Date.Collected,Time,Sample.ID,Sample name,Rep,Species,Treatment in mg/L of sediment,Location,File.Name.fastq,md5checksum_JA,notes
NA,NA,14004RX1,17_ctl2_Of_ZTH,2,Obicella faveolata,Ctl,FLKeys,17_ctl2_Of_ZTH_1.fastq.gz; 17_ctl2_Of_ZTH_2.fastq.gz,aad7063b265a4fa33dcd6477af93f182;45ca39e00ec23c0eb153abf13a24fd20,
NA,NA,14005RX1,18_T3.3_Of_VLL,3,Obicella faveolata,T3,FLKeys,18_T33_Of_VLL.txt.gz,0ca6847551b7ae6d3637a41a04b7fb8d,
NA,NA,14005RX2,19_T3.3_Ac_WK,3,Acropora cervicornis,T3,FLKeys,19_T33_Ac_WK.txt.gz,a9c51409a90dd9bd1bb245f34309c8a6,
NA,NA,14005RX3,20_T1.2_Mc_PWC,2,Montastraea cavernosa,T1,FLKeys,20_T12_Mc_PWC.txt.gz,fa01f2c0e04f0560e4feffee8fc16a91,
NA,NA,14005RX4,21_T3.3_Mc_EOU,3,Montastraea cavernosa,T3,FLKeys,21_T33_Mc_EOU.txt.gz,8e9a4683c979745641fdf5c8f9a7b37d,
NA,NA,14004RX2,22_ctl2_Mc_TWF,2,Montastraea cavernosa,Ctl,FLKeys,22_ctl2_Mc_TWF_1.fastq.gz; 22_ctl2_Mc_TWF_2.fastq.gz,02331a6b808137b62164711f70bc1de3;8b67366d41571a93200dc71f0e3b3f4a,
NA,NA,14004RX3,23_ctl1_Of_CTX,1,Obicella faveolata,Ctl,FLKeys,23_ctl1_Of_CTX_1.fastq.gz; 23_ctl1_Of_CTX_2.fastq.gz,fcd02a888097904a39e380e02188bf50;de4f72dc06426901da8a03ed8a6f9afe,
NA,NA,14005RX5,24_T1.2_Ac_FM,2,Acropora cervicornis,T1,FLKeys,24_T12_Ac_FM.txt.gz,19a28494b543067a0a59b3f0e0423e91,
NA,NA,14004RX4,25_ctl1_Ac_GF,1,Acropora cervicornis,Ctl,FLKeys,25_ctl1_Ac_GF_1.fastq.gz; 25_ctl1_Ac_GF_2.fastq.gz,f906ea9f5275b3e80db5c56fbcb4cd35;e820f882fc4847940585692b3628c0e9,
NA,NA,14005RX6,26_T1.2_Of_WCL,2,Obicella faveolata,T1,FLKeys,26_T12_Of_WCL.txt.gz,3c05ee522f5b50366b50585c4769eb6d,
NA,NA,14004RX5,27_ctl2_Ac_YG,2,Acropora cervicornis,Ctl,FLKeys,27_ctl2_Ac_YG_1.fastq.gz; 27_ctl2_Ac_YG_2.fastq.gz,16c7a53583022d7d79e725ef02cb3788;4cc3604fce8e9bcb8443e450c4a28c74,
NA,NA,14004RX6,28_ctl1_Mc_GBM,1,Montastraea cavernosa,Ctl,FLKeys,28_ctl1_Mc_GBM_1.fastq.gz; 28_ctl1_Mc_GBM_2.fastq.gz,7ff66ccdc8c8b9f3136ee0dac27d3620;7c15ceef5e9377716b18777392b00dda,
NA,NA,14005RX29,29_T2.3_Mc_PND,3,Montastraea cavernosa,T2,FLKeys,29_T23_Mc_PND.txt.gz,61d622d962209afbed7ce288cd1c617d,
NA,NA,14005RX30,30_T2.3_Of_RPG,3,Obicella faveolata,T2,FLKeys,30_T23_Of_RPG.txt.gz,144c872baaa81b7f956e246540a13377,
NA,NA,14005RX31,31_T2.2_Ac_UV,2,Acropora cervicornis,T2,FLKeys,31_T22_Ac_UV.txt.gz,6da35f4b567c9213066c3de9db34d83a,
NA,NA,14005RX32,32_T2.2_Of_EVR,2,Obicella faveolata,T2,FLKeys,32_T22_Of_EVR.txt.gz,cc80ab541e0d4b7e90783b5c66d255a4,
NA,NA,14163RX16,33_T4.3_Mc_RFV,3,Montastraea cavernosa,T4,FLKeys,33_T43_Mc_RFV.txt.gz,3745785be4cdce2aec09e741c96bb87e,
NA,NA,14005RX7,34_T2.2_Mc_SVS,2,Montastraea cavernosa,T2,FLKeys,34_T22_Mc_SVS.txt.gz,cc41af463860e996630f2ca23fbead42,
NA,NA,14005RX8,35_T4.3_Ac_MT,3,Acropora cervicornis,T4,FLKeys,35_T43_Ac_MT.txt.gz,3fe6e3df75ce7f420220315f26907fe9,
NA,NA,14005RX9,36_T4.3_Of_JJN,3,Obicella faveolata,T4,FLKeys,36_T43_Of_JJN.txt.gz,ef94bdf372da5e7ccf8aca40a3c6334d,
NA,NA,14005RX10,37_T1.3_Ac_ML,3,Acropora cervicornis,T1,FLKeys,37_T13_Ac_ML.txt.gz,533ff3d1294557528ac0156eb40fc1e2,
NA,NA,14005RX11,38_T2.3_Ac_IN,3,Acropora cervicornis,T2,FLKeys,38_T23_Ac_IN.txt.gz,efbb37c68cc03f2bca5bc8320e2b5020,
NA,NA,14005RX12,39_T1.3_Mc_FJE,3,Montastraea cavernosa,T1,FLKeys,39_T13_Mc_FJE.txt.gz,8d09598e8fbea4fd5423b9a390a43304,
NA,NA,14005RX13,40_T1.3_Of_GWS,3,Obicella faveolata,T1,FLKeys,40_T13_Of_GWS.txt.gz,dda6da4e8beb31a9b7d1b0d8c5693f4c,
NA,NA,14004RX7,41_ctl3_Ac_RN,3,Acropora cervicornis,Ctl,FLKeys,41_ctl3_Ac_RN_1.fastq.gz; 41_ctl3_Ac_RN_2.fastq.gz,987deb43fc2ac89b8db1c80ed6e43e21;965ccb3c96b23b14e846303232f9185d,
NA,NA,14004RX8,42_ctl3_Mc_MGR,3,Montastraea cavernosa,Ctl,FLKeys,42_ctl3_Mc_MGR_1.fastq.gz; 42_ctl3_Mc_MGR_2.fastq.gz,2c46f8567f33609548fba2070e03a9ef;3d1420f1d08963f35f99e75b28a1882f,
NA,NA,14004RX9,43_ctl3_Of_JVP,3,Obicella faveolata,Ctl,FLKeys,43_ctl3_Of_JVP_1.fastq.gz; 43_ctl3_Of_JVP_2.fastq.gz,0106b6f651377ccb5409d3d34b5d46aa;57d33353cdbb4c73bf7abc3712f749fb,
NA,NA,14004RX10,44_T4.1_Of_PVT,1,Obicella faveolata,T4,FLKeys,44_T4.1_Of_PVT_1.fastq.gz; 44_T4.1_Of_PVT_2.fastq.gz,78f83e2ce98b42065a4f6930ed25c9c6;d4474d43c57772064cbdef5184586857,
NA,NA,14004RX11,45_T4.1_Ac_SC,1,Acropora cervicornis,T4,FLKeys,45_T4.1_Ac_SC_1.fastq.gz; 45_T4.1_Ac_SC_2.fastq.gz,a80ad6322d4fce7ba175858739e401e7;d9c502fda9a2745de80c4ef29c8aaac8,
NA,NA,14004RX12,46_T4.1_Mc_QYH,1,Montastraea cavernosa,T4,FLKeys,46_T4.1_Mc_QYH_1.fastq.gz; 46_T4.1_Mc_QYH_2.fastq.gz,2ad9fb443dd2e2839c0dbdaab38266e8;3ace91b8dc8789c3b808cce8fb388a03,
NA,NA,14005RX14,47_T3.1_Ac_JB,1,Acropora cervicornis,T3,FLKeys,47_T31_Ac_JB.txt.gz,528f2512e1ee291f1f1428c67874dfe7,
NA,NA,14005RX15,48_T3.1_Of_JNO,1,Obicella faveolata,T3,FLKeys,48_T31_Of_JNO.txt.gz,59852cb94887315d04155b3f07bd34fa,
NA,NA,14005RX16,49_T31_Mc_SWQ,1,Montastraea cavernosa,T3,FLKeys,49_T31_Mc_SWQ.txt.gz,6b2aff3485d29fda9c03c199f43344d6,
NA,NA,14005RX17,50_T21_Of_YZB,1,Obicella faveolata,T2,FLKeys,50_T21_Of_YZB.txt.gz,1b936bbfb317e021dab60120fced1be6,
NA,NA,14005RX18,51_T42_Of_UOF,2,Obicella faveolata,T4,FLKeys,51_T42_Of_UOF.txt.gz,07506817d610775ecb3ff62e40b6e361,
NA,NA,14005RX19,52_T11_Ac_II,1,Acropora cervicornis,T1,FLKeys,52_T11_Ac_II.txt.gz,8db8641fd3870b00d1c4ce76ed9b1c44,
NA,NA,14005RX20,53_T21_Ac_NH,1,Acropora cervicornis,T2,FLKeys,53_T21_Ac_NH.txt.gz,9f6b6383ed70998a9708ae10d856cddb,
NA,NA,14005RX21,54_T42_Ac_JQ,2,Acropora cervicornis,T4,FLKeys,54_T42_Ac_JQ.txt.gz,a433fc469045125f93c35d8538248f3a,
NA,NA,14005RX22,55_T32_Mc_TWP,2,Montastraea cavernosa,T3,FLKeys,55_T32_Mc_TWP.txt.gz,c436b0dcafe9a81754f824d7484a823b,
NA,NA,14005RX23,56_T42_Mc_JAW,2,Montastraea cavernosa,T4,FLKeys,56_T42_Mc_JAW.txt.gz,545505838ea7f5fd6f36605bc24746d2,
NA,NA,14005RX24,57_T32_Ac_NM,2,Acropora cervicornis,T3,FLKeys,57_T32_Ac_NM.txt.gz,40ed520a5b1a3b6e1bf6561d096b9421,
NA,NA,14005RX25,58_T21_Mc_EAH,1,Montastraea cavernosa,T2,FLKeys,58_T21_Mc_EAH.txt.gz,1aee4b636063dfad79e768e19e568596,
NA,NA,14005RX26,59_T11_Of_TQP,1,Obicella faveolata,T1,FLKeys,59_T11_Of_TQP.txt.gz,cebd4d40ecd20ca2dd10e2c14c7d1b42,
NA,NA,14005RX27,60_T32_Of_WXY,2,Obicella faveolata,T3,FLKeys,60_T32_Of_WXY.txt.gz,d35ae27302b0a45663d4a29fb1db260e,
NA,NA,14005RX28,61_T11_Mc_RAP,1,Montastraea cavernosa,T1,FLKeys,61_T11_Mc_RAP.txt.gz,5bb9bbc419acd9eeaa5dfd7ad3a77dce,