"","GO.IDs","term","ontology","over_represented_pvalue","GO.Term","GO.Slim.Term","Cat","Species","Site"
"48","GO:0000055","ribosomal large subunit export from nucleus","BP",0.020514623,"ribosomal large subunit export from nucleus","transport","P","A.cervicornis","Florida"
"187","GO:0000183","rDNA heterochromatin assembly","BP",0.044079209,"chromatin silencing at rDNA","RNA metabolism","P","A.cervicornis","Florida"
"387","GO:0000398","mRNA splicing, via spliceosome","BP",0.034957595,"nuclear mRNA splicing, via spliceosome","RNA metabolism","P","A.cervicornis","Florida"
"401","GO:0000412","histone peptidyl-prolyl isomerization","BP",0.030716833,"histone peptidyl-prolyl isomerization","cell organization and biogenesis","P","A.cervicornis","Florida"
"402","GO:0000412","histone peptidyl-prolyl isomerization","BP",0.030716833,"histone peptidyl-prolyl isomerization","protein metabolism","P","A.cervicornis","Florida"
"462","GO:0000463","maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","BP",0.048184647,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","RNA metabolism","P","A.cervicornis","Florida"
"544","GO:0000720","pyrimidine dimer repair by nucleotide-excision repair","BP",0.023199075,"pyrimidine dimer repair by nucleotide-excision repair","DNA metabolism","P","A.cervicornis","Florida"
"545","GO:0000720","pyrimidine dimer repair by nucleotide-excision repair","BP",0.023199075,"pyrimidine dimer repair by nucleotide-excision repair","stress response","P","A.cervicornis","Florida"
"855","GO:0001550","ovarian cumulus expansion","BP",0.031712692,"ovarian cumulus expansion","developmental processes","P","A.cervicornis","Florida"
"954","GO:0001675","acrosome assembly","BP",0.042846884,"acrosome assembly","cell organization and biogenesis","P","A.cervicornis","Florida"
"1015","GO:0001744","optic lobe placode formation","BP",0.021408568,"optic lobe placode formation","developmental processes","P","A.cervicornis","Florida"
"1017","GO:0001746","Bolwig's organ morphogenesis","BP",0.021408568,"Bolwig's organ morphogenesis","developmental processes","P","A.cervicornis","Florida"
"1032","GO:0001763","morphogenesis of a branching structure","BP",0.027822697,"morphogenesis of a branching structure","other biological processes","P","A.cervicornis","Florida"
"1093","GO:0001818","negative regulation of cytokine production","BP",0.045218401,"negative regulation of cytokine production","other biological processes","P","A.cervicornis","Florida"
"1227","GO:0001934","positive regulation of protein phosphorylation","BP",0.008243205,"positive regulation of protein amino acid phosphorylation","protein metabolism","P","A.cervicornis","Florida"
"1231","GO:0001938","positive regulation of endothelial cell proliferation","BP",0.020910948,"positive regulation of endothelial cell proliferation","cell cycle and proliferation","P","A.cervicornis","Florida"
"1245","GO:0001953","negative regulation of cell-matrix adhesion","BP",0.028053253,"negative regulation of cell-matrix adhesion","cell adhesion","P","A.cervicornis","Florida"
"1370","GO:0002063","chondrocyte development","BP",0.017488452,"chondrocyte development","developmental processes","P","A.cervicornis","Florida"
"1464","GO:0002165","instar larval or pupal development","BP",0.032890629,"instar larval or pupal development","developmental processes","P","A.cervicornis","Florida"
"1496","GO:0002227","innate immune response in mucosa","BP",0.02140892,"innate immune response in mucosa","stress response","P","A.cervicornis","Florida"
"1522","GO:0002253","activation of immune response","BP",0.047518818,"activation of immune response","other biological processes","P","A.cervicornis","Florida"
"1549","GO:0002280","monocyte activation involved in immune response","BP",0.045156981,"monocyte activation during immune response","other biological processes","P","A.cervicornis","Florida"
"1874","GO:0002574","thrombocyte differentiation","BP",0.026292165,"thrombocyte differentiation","developmental processes","P","A.cervicornis","Florida"
"1906","GO:0002606","positive regulation of dendritic cell antigen processing and presentation","BP",0.02140892,"positive regulation of dendritic cell antigen processing and presentation","other biological processes","P","A.cervicornis","Florida"
"2034","GO:0002732","positive regulation of dendritic cell cytokine production","BP",0.02140892,"positive regulation of dendritic cell cytokine production","other biological processes","P","A.cervicornis","Florida"
"2149","GO:0002821","positive regulation of adaptive immune response","BP",0.023199075,"positive regulation of adaptive immune response","other biological processes","P","A.cervicornis","Florida"
"2158","GO:0002830","positive regulation of type 2 immune response","BP",0.02140892,"positive regulation of T-helper 2 type immune response","other biological processes","P","A.cervicornis","Florida"
"2265","GO:0002925","positive regulation of humoral immune response mediated by circulating immunoglobulin","BP",0.02140892,"positive regulation of humoral immune response mediated by circulating immunoglobulin","other biological processes","P","A.cervicornis","Florida"
"4382","GO:0006269","DNA replication, synthesis of RNA primer","BP",0.044497493,"DNA replication, synthesis of RNA primer","RNA metabolism","P","A.cervicornis","Florida"
"4383","GO:0006269","DNA replication, synthesis of RNA primer","BP",0.044497493,"DNA replication, synthesis of RNA primer","DNA metabolism","P","A.cervicornis","Florida"
"4469","GO:0006346","DNA methylation-dependent heterochromatin assembly","BP",0.044113717,"methylation-dependent chromatin silencing","RNA metabolism","P","A.cervicornis","Florida"
"4470","GO:0006346","DNA methylation-dependent heterochromatin assembly","BP",0.044113717,"methylation-dependent chromatin silencing","cell organization and biogenesis","P","A.cervicornis","Florida"
"4493","GO:0006367","transcription initiation from RNA polymerase II promoter","BP",0.011477729,"transcription initiation from RNA polymerase II promoter","cell organization and biogenesis","P","A.cervicornis","Florida"
"4494","GO:0006367","transcription initiation from RNA polymerase II promoter","BP",0.011477729,"transcription initiation from RNA polymerase II promoter","RNA metabolism","P","A.cervicornis","Florida"
"4522","GO:0006398","mRNA 3'-end processing by stem-loop binding and cleavage","BP",0.03432239,"histone mRNA 3'-end processing","RNA metabolism","P","A.cervicornis","Florida"
"4725","GO:0006606","protein import into nucleus","BP",0.010483073,"protein import into nucleus","transport","P","A.cervicornis","Florida"
"4759","GO:0006638","neutral lipid metabolic process","BP",0.023669888,"neutral lipid metabolic process","other metabolic processes","P","A.cervicornis","Florida"
"4763","GO:0006642","triglyceride mobilization","BP",0.023199075,"triglyceride mobilization","other metabolic processes","P","A.cervicornis","Florida"
"4784","GO:0006664","glycolipid metabolic process","BP",0.045450337,"glycolipid metabolic process","other metabolic processes","P","A.cervicornis","Florida"
"4884","GO:0006777","Mo-molybdopterin cofactor biosynthetic process","BP",0.023879772,"Mo-molybdopterin cofactor biosynthetic process","protein metabolism","P","A.cervicornis","Florida"
"4973","GO:0006887","exocytosis","BP",0.037719625,"exocytosis","transport","P","A.cervicornis","Florida"
"5005","GO:0006915","apoptotic process","BP",0.032676852,"apoptosis","death","P","A.cervicornis","Florida"
"5039","GO:0006952","defense response","BP",0.034325645,"defense response","stress response","P","A.cervicornis","Florida"
"5041","GO:0006954","inflammatory response","BP",0.045397275,"inflammatory response","stress response","P","A.cervicornis","Florida"
"5055","GO:0006965","positive regulation of biosynthetic process of antibacterial peptides active against Gram-positive bacteria","BP",0.02140892,"positive regulation of biosynthetic process of antibacterial peptides active against Gram-positive bacteria","stress response","P","A.cervicornis","Florida"
"5056","GO:0006965","positive regulation of biosynthetic process of antibacterial peptides active against Gram-positive bacteria","BP",0.02140892,"positive regulation of biosynthetic process of antibacterial peptides active against Gram-positive bacteria","other metabolic processes","P","A.cervicornis","Florida"
"5100","GO:0006996","organelle organization","BP",0.003994456,"organelle organization","cell organization and biogenesis","P","A.cervicornis","Florida"
"5129","GO:0007030","Golgi organization","BP",0.016914428,"Golgi organization","cell organization and biogenesis","P","A.cervicornis","Florida"
"5541","GO:0007390","germ-band shortening","BP",0.032890629,"germ-band shortening","developmental processes","P","A.cervicornis","Florida"
"5611","GO:0007458","progression of morphogenetic furrow involved in compound eye morphogenesis","BP",0.032890629,"progression of morphogenetic furrow during compound eye morphogenesis","developmental processes","P","A.cervicornis","Florida"
"5653","GO:0007501","mesodermal cell fate specification","BP",0.042735035,"mesodermal cell fate specification","developmental processes","P","A.cervicornis","Florida"
"5736","GO:0007591","molting cycle, chitin-based cuticle","BP",0.032890629,"molting cycle, chitin-based cuticle","other biological processes","P","A.cervicornis","Florida"
"5753","GO:0007610","behavior","BP",0.029789836,"behavior","other biological processes","P","A.cervicornis","Florida"
"5754","GO:0007611","learning or memory","BP",0.016329401,"learning or memory","other biological processes","P","A.cervicornis","Florida"
"5985","GO:0008258","head involution","BP",0.032890629,"head involution","developmental processes","P","A.cervicornis","Florida"
"6087","GO:0008362","chitin-based embryonic cuticle biosynthetic process","BP",0.032890629,"chitin-based embryonic cuticle biosynthetic process","developmental processes","P","A.cervicornis","Florida"
"6850","GO:0009247","glycolipid biosynthetic process","BP",0.045450337,"glycolipid biosynthetic process","other metabolic processes","P","A.cervicornis","Florida"
"6870","GO:0009267","cellular response to starvation","BP",0.045587819,"cellular response to starvation","stress response","P","A.cervicornis","Florida"
"7030","GO:0009452","7-methylguanosine RNA capping","BP",0.034668541,"RNA capping","RNA metabolism","P","A.cervicornis","Florida"
"7157","GO:0009629","response to gravity","BP",0.045584324,"response to gravity","other biological processes","P","A.cervicornis","Florida"
"7317","GO:0009792","embryo development ending in birth or egg hatching","BP",0.029388933,"embryonic development ending in birth or egg hatching","developmental processes","P","A.cervicornis","Florida"
"7437","GO:0009909","regulation of flower development","BP",0.030716833,"regulation of flower development","developmental processes","P","A.cervicornis","Florida"
"7462","GO:0009933","meristem structural organization","BP",0.030716833,"meristem structural organization","developmental processes","P","A.cervicornis","Florida"
"7494","GO:0009967","positive regulation of signal transduction","BP",0.02321327,"positive regulation of signal transduction","signal transduction","P","A.cervicornis","Florida"
"7568","GO:0010046","response to mycotoxin","BP",0.023199075,"response to mycotoxin","other biological processes","P","A.cervicornis","Florida"
"7605","GO:0010082","regulation of root meristem growth","BP",0.030716833,"regulation of root meristem growth","developmental processes","P","A.cervicornis","Florida"
"7676","GO:0010154","fruit development","BP",0.021410748,"fruit development","other biological processes","P","A.cervicornis","Florida"
"7825","GO:0010305","leaf vascular tissue pattern formation","BP",0.030716833,"leaf vascular tissue pattern formation","developmental processes","P","A.cervicornis","Florida"
"7858","GO:0010338","leaf formation","BP",0.030716833,"leaf formation","developmental processes","P","A.cervicornis","Florida"
"7878","GO:0010358","leaf shaping","BP",0.030716833,"leaf shaping","developmental processes","P","A.cervicornis","Florida"
"8005","GO:0010466","negative regulation of peptidase activity","BP",0.045201483,"negative regulation of peptidase activity","other biological processes","P","A.cervicornis","Florida"
"8048","GO:0010506","regulation of autophagy","BP",0.005764748,"regulation of autophagy","other metabolic processes","P","A.cervicornis","Florida"
"8186","GO:0010629","negative regulation of gene expression","BP",0.036726776,"negative regulation of gene expression","other metabolic processes","P","A.cervicornis","Florida"
"8204","GO:0010647","positive regulation of cell communication","BP",0.022565333,"positive regulation of cell communication","other biological processes","P","A.cervicornis","Florida"
"8315","GO:0010744","positive regulation of macrophage derived foam cell differentiation","BP",0.024248516,"positive regulation of foam cell differentiation","developmental processes","P","A.cervicornis","Florida"
"8330","GO:0010759","positive regulation of macrophage chemotaxis","BP",0.021654746,"positive regulation of macrophage chemotaxis","other biological processes","P","A.cervicornis","Florida"
"8458","GO:0010847","regulation of chromatin assembly","BP",0.042406086,"regulation of chromatin assembly","cell organization and biogenesis","P","A.cervicornis","Florida"
"8487","GO:0010875","positive regulation of cholesterol efflux","BP",0.001812239,"positive regulation of cholesterol efflux","transport","P","A.cervicornis","Florida"
"8495","GO:0010883","regulation of lipid storage","BP",0.04520816,"regulation of lipid storage","other biological processes","P","A.cervicornis","Florida"
"8498","GO:0010886","positive regulation of cholesterol storage","BP",0.046995633,"positive regulation of cholesterol storage","other biological processes","P","A.cervicornis","Florida"
"8568","GO:0010951","negative regulation of endopeptidase activity","BP",0.003187129,"negative regulation of endopeptidase activity","other biological processes","P","A.cervicornis","Florida"
"8572","GO:0010955","negative regulation of protein processing","BP",0.042535074,"negative regulation of protein maturation by peptide bond cleavage","protein metabolism","P","A.cervicornis","Florida"
"8861","GO:0014857","regulation of skeletal muscle cell proliferation","BP",0.021408568,"regulation of skeletal muscle cell proliferation","cell cycle and proliferation","P","A.cervicornis","Florida"
"8862","GO:0014858","positive regulation of skeletal muscle cell proliferation","BP",0.023199075,"positive regulation of skeletal muscle cell proliferation","cell cycle and proliferation","P","A.cervicornis","Florida"
"9725","GO:0015966","diadenosine tetraphosphate biosynthetic process","BP",0.021654746,"diadenosine tetraphosphate biosynthetic process","other metabolic processes","P","A.cervicornis","Florida"
"9795","GO:0016045","detection of bacterium","BP",0.02140892,"detection of bacterium","other biological processes","P","A.cervicornis","Florida"
"9805","GO:0016055","Wnt signaling pathway","BP",0.04168485,"Wnt receptor signaling pathway","signal transduction","P","A.cervicornis","Florida"
"9820","GO:0016074","snoRNA metabolic process","BP",0.021409265,"snoRNA metabolic process","RNA metabolism","P","A.cervicornis","Florida"
"10920","GO:0018193","peptidyl-amino acid modification","BP",0.014025163,"peptidyl-amino acid modification","protein metabolism","P","A.cervicornis","Florida"
"12556","GO:0019985","translesion synthesis","BP",0.042364837,"bypass DNA synthesis","DNA metabolism","P","A.cervicornis","Florida"
"12557","GO:0019985","translesion synthesis","BP",0.042364837,"bypass DNA synthesis","stress response","P","A.cervicornis","Florida"
"12644","GO:0021537","telencephalon development","BP",0.028170726,"telencephalon development","developmental processes","P","A.cervicornis","Florida"
"13295","GO:0022603","regulation of anatomical structure morphogenesis","BP",0.03029894,"regulation of anatomical structure morphogenesis","other biological processes","P","A.cervicornis","Florida"
"13546","GO:0030162","regulation of proteolysis","BP",0.016539524,"regulation of proteolysis","protein metabolism","P","A.cervicornis","Florida"
"13586","GO:0030207","chondroitin sulfate catabolic process","BP",0.021153966,"chondroitin sulfate catabolic process","other metabolic processes","P","A.cervicornis","Florida"
"13592","GO:0030213","hyaluronan biosynthetic process","BP",0.021153966,"hyaluronan biosynthetic process","other metabolic processes","P","A.cervicornis","Florida"
"13593","GO:0030214","hyaluronan catabolic process","BP",0.021153966,"hyaluronan catabolic process","other metabolic processes","P","A.cervicornis","Florida"
"13659","GO:0030277","maintenance of gastrointestinal epithelium","BP",0.04236284,"maintenance of gastrointestinal epithelium","other biological processes","P","A.cervicornis","Florida"
"13660","GO:0030278","regulation of ossification","BP",0.004434431,"regulation of ossification","developmental processes","P","A.cervicornis","Florida"
"13690","GO:0030308","negative regulation of cell growth","BP",0.023418679,"negative regulation of cell growth","other biological processes","P","A.cervicornis","Florida"
"13789","GO:0030422","production of siRNA involved in RNA interference","BP",0.042361699,"RNA interference, production of siRNA","RNA metabolism","P","A.cervicornis","Florida"
"14217","GO:0030878","thyroid gland development","BP",0.00463762,"thyroid gland development","developmental processes","P","A.cervicornis","Florida"
"14817","GO:0031393","negative regulation of prostaglandin biosynthetic process","BP",0.023199075,"negative regulation of prostaglandin biosynthetic process","other metabolic processes","P","A.cervicornis","Florida"
"14822","GO:0031398","positive regulation of protein ubiquitination","BP",0.036609559,"positive regulation of protein ubiquitination","protein metabolism","P","A.cervicornis","Florida"
"15566","GO:0032071","regulation of endodeoxyribonuclease activity","BP",0.023199075,"regulation of endodeoxyribonuclease activity","other biological processes","P","A.cervicornis","Florida"
"15583","GO:0032088","negative regulation of NF-kappaB transcription factor activity","BP",0.015181716,"negative regulation of NF-kappaB transcription factor activity","RNA metabolism","P","A.cervicornis","Florida"
"15753","GO:0032240","negative regulation of nucleobase-containing compound transport","BP",0.032049452,"negative regulation of nucleobase, nucleoside, nucleotide and nucleic acid transport","transport","P","A.cervicornis","Florida"
"15783","GO:0032269","negative regulation of cellular protein metabolic process","BP",0.004842216,"negative regulation of cellular protein metabolic process","protein metabolism","P","A.cervicornis","Florida"
"15852","GO:0032324","molybdopterin cofactor biosynthetic process","BP",0.023879772,"molybdopterin cofactor biosynthetic process","protein metabolism","P","A.cervicornis","Florida"
"15858","GO:0032330","regulation of chondrocyte differentiation","BP",0.042396549,"regulation of chondrocyte differentiation","developmental processes","P","A.cervicornis","Florida"
"15922","GO:0032386","regulation of intracellular transport","BP",0.004612023,"regulation of intracellular transport","transport","P","A.cervicornis","Florida"
"15997","GO:0032456","endocytic recycling","BP",0.013229814,"endocytic recycling","transport","P","A.cervicornis","Florida"
"16041","GO:0032498","detection of muramyl dipeptide","BP",0.02140892,"detection of muramyl dipeptide","other biological processes","P","A.cervicornis","Florida"
"16260","GO:0032701","negative regulation of interleukin-18 production","BP",0.02140892,"negative regulation of interleukin-18 production","other biological processes","P","A.cervicornis","Florida"
"16287","GO:0032728","positive regulation of interferon-beta production","BP",0.007466085,"positive regulation of interferon-beta production","other biological processes","P","A.cervicornis","Florida"
"16299","GO:0032740","positive regulation of interleukin-17 production","BP",0.02140892,"positive regulation of interleukin-17 production","other biological processes","P","A.cervicornis","Florida"
"16956","GO:0033339","pectoral fin development","BP",0.030458925,"pectoral fin development","developmental processes","P","A.cervicornis","Florida"
"16983","GO:0033365","protein localization to organelle","BP",0.017619837,"protein localization in organelle","other biological processes","P","A.cervicornis","Florida"
"17243","GO:0033554","cellular response to stress","BP",0.00793137,"cellular response to stress","stress response","P","A.cervicornis","Florida"
"17843","GO:0034124","regulation of MyD88-dependent toll-like receptor signaling pathway","BP",0.023448705,"regulation of MyD88-dependent toll-like receptor signaling pathway","signal transduction","P","A.cervicornis","Florida"
"17844","GO:0034124","regulation of MyD88-dependent toll-like receptor signaling pathway","BP",0.023448705,"regulation of MyD88-dependent toll-like receptor signaling pathway","stress response","P","A.cervicornis","Florida"
"18168","GO:0034381","plasma lipoprotein particle clearance","BP",0.024248516,"lipoprotein particle clearance","cell organization and biogenesis","P","A.cervicornis","Florida"
"18178","GO:0034391","regulation of smooth muscle cell apoptotic process","BP",0.023199075,"regulation of smooth muscle cell apoptosis","death","P","A.cervicornis","Florida"
"18813","GO:0034983","peptidyl-lysine deacetylation","BP",0.044116784,"peptidyl-lysine deacetylation","protein metabolism","P","A.cervicornis","Florida"
"18864","GO:0035023","regulation of Rho protein signal transduction","BP",0.029697422,"regulation of Rho protein signal transduction","signal transduction","P","A.cervicornis","Florida"
"19000","GO:0035147","branch fusion, open tracheal system","BP",0.043476762,"branch fusion, open tracheal system","developmental processes","P","A.cervicornis","Florida"
"19130","GO:0035271","ring gland development","BP",0.021408568,"ring gland development","developmental processes","P","A.cervicornis","Florida"
"19212","GO:0040013","negative regulation of locomotion","BP",0.022310891,"negative regulation of locomotion","other biological processes","P","A.cervicornis","Florida"
"19218","GO:0040019","positive regulation of embryonic development","BP",0.024369084,"positive regulation of embryonic development","developmental processes","P","A.cervicornis","Florida"
"19510","GO:0042274","ribosomal small subunit biogenesis","BP",0.024073989,"ribosomal small subunit biogenesis","other biological processes","P","A.cervicornis","Florida"
"19561","GO:0042330","taxis","BP",0.021285279,"taxis","other biological processes","P","A.cervicornis","Florida"
"19623","GO:0042391","regulation of membrane potential","BP",0.003613918,"regulation of membrane potential","other biological processes","P","A.cervicornis","Florida"
"19786","GO:0042531","positive regulation of tyrosine phosphorylation of STAT protein","BP",0.042744181,"positive regulation of tyrosine phosphorylation of STAT protein","signal transduction","P","A.cervicornis","Florida"
"19787","GO:0042531","positive regulation of tyrosine phosphorylation of STAT protein","BP",0.042744181,"positive regulation of tyrosine phosphorylation of STAT protein","protein metabolism","P","A.cervicornis","Florida"
"19847","GO:0042595","behavioral response to starvation","BP",0.023199075,"behavioral response to starvation","stress response","P","A.cervicornis","Florida"
"20558","GO:0043282","pharyngeal muscle development","BP",0.021408568,"pharyngeal muscle development","developmental processes","P","A.cervicornis","Florida"
"20616","GO:0043328","protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","BP",0.043509597,"protein targeting to vacuole during ubiquitin-dependent protein catabolic process via the MVB pathway","transport","P","A.cervicornis","Florida"
"20617","GO:0043328","protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","BP",0.043509597,"protein targeting to vacuole during ubiquitin-dependent protein catabolic process via the MVB pathway","protein metabolism","P","A.cervicornis","Florida"
"20620","GO:0043330","response to exogenous dsRNA","BP",0.003430418,"response to exogenous dsRNA","other biological processes","P","A.cervicornis","Florida"
"20805","GO:0043518","negative regulation of DNA damage response, signal transduction by p53 class mediator","BP",0.047219471,"negative regulation of DNA damage response, signal transduction by p53 class mediator","signal transduction","P","A.cervicornis","Florida"
"20806","GO:0043518","negative regulation of DNA damage response, signal transduction by p53 class mediator","BP",0.047219471,"negative regulation of DNA damage response, signal transduction by p53 class mediator","stress response","P","A.cervicornis","Florida"
"20842","GO:0043552","positive regulation of phosphatidylinositol 3-kinase activity","BP",0.042361924,"positive regulation of phosphoinositide 3-kinase activity","other metabolic processes","P","A.cervicornis","Florida"
"21277","GO:0043972","histone H3-K23 acetylation","BP",0.021414665,"histone H3-K23 acetylation","cell organization and biogenesis","P","A.cervicornis","Florida"
"21278","GO:0043972","histone H3-K23 acetylation","BP",0.021414665,"histone H3-K23 acetylation","protein metabolism","P","A.cervicornis","Florida"
"21420","GO:0044092","negative regulation of molecular function","BP",0.019317243,"negative regulation of molecular function","other biological processes","P","A.cervicornis","Florida"
"21565","GO:0045014","carbon catabolite repression of transcription by glucose","BP",0.031028744,"negative regulation of transcription by glucose","RNA metabolism","P","A.cervicornis","Florida"
"21644","GO:0045087","innate immune response","BP",0.047720622,"innate immune response","stress response","P","A.cervicornis","Florida"
"21908","GO:0045348","positive regulation of MHC class II biosynthetic process","BP",0.045286654,"positive regulation of MHC class II biosynthetic process","other metabolic processes","P","A.cervicornis","Florida"
"22003","GO:0045444","fat cell differentiation","BP",0.043494567,"fat cell differentiation","other biological processes","P","A.cervicornis","Florida"
"22153","GO:0045590","negative regulation of regulatory T cell differentiation","BP",0.023448705,"negative regulation of regulatory T cell differentiation","developmental processes","P","A.cervicornis","Florida"
"22159","GO:0045596","negative regulation of cell differentiation","BP",0.030148793,"negative regulation of cell differentiation","other biological processes","P","A.cervicornis","Florida"
"22353","GO:0045785","positive regulation of cell adhesion","BP",0.007375547,"positive regulation of cell adhesion","cell adhesion","P","A.cervicornis","Florida"
