"","GO.IDs","term","ontology","over_represented_pvalue","GO.Term","GO.Slim.Term","Cat","Species","Site"
"22526","GO:0045944","positive regulation of transcription by RNA polymerase II","BP",0.034163324,"positive regulation of transcription from RNA polymerase II promoter","RNA metabolism","P","A.cervicornis","Florida"
"22960","GO:0046373","L-arabinose metabolic process","BP",0.021409242,"L-arabinose metabolic process","other metabolic processes","P","A.cervicornis","Florida"
"23059","GO:0046477","glycosylceramide catabolic process","BP",0.044450646,"glycosylceramide catabolic process","other metabolic processes","P","A.cervicornis","Florida"
"24784","GO:0048215","positive regulation of Golgi vesicle fusion to target membrane","BP",0.021427953,"positive regulation of Golgi vesicle fusion to target membrane","cell organization and biogenesis","P","A.cervicornis","Florida"
"24785","GO:0048215","positive regulation of Golgi vesicle fusion to target membrane","BP",0.021427953,"positive regulation of Golgi vesicle fusion to target membrane","transport","P","A.cervicornis","Florida"
"24947","GO:0048367","shoot system development","BP",0.042013392,"shoot development","developmental processes","P","A.cervicornis","Florida"
"24992","GO:0048440","carpel development","BP",0.030716833,"carpel development","developmental processes","P","A.cervicornis","Florida"
"24995","GO:0048443","stamen development","BP",0.030716833,"stamen development","developmental processes","P","A.cervicornis","Florida"
"25005","GO:0048453","sepal formation","BP",0.030716833,"sepal formation","developmental processes","P","A.cervicornis","Florida"
"25028","GO:0048477","oogenesis","BP",0.02890184,"oogenesis","other biological processes","P","A.cervicornis","Florida"
"25089","GO:0048538","thymus development","BP",0.006719674,"thymus development","developmental processes","P","A.cervicornis","Florida"
"25093","GO:0048542","lymph gland development","BP",0.032890629,"lymph gland development","developmental processes","P","A.cervicornis","Florida"
"25140","GO:0048585","negative regulation of response to stimulus","BP",0.029278108,"negative regulation of response to stimulus","other biological processes","P","A.cervicornis","Florida"
"25195","GO:0048643","positive regulation of skeletal muscle tissue development","BP",0.029697422,"positive regulation of skeletal muscle tissue development","developmental processes","P","A.cervicornis","Florida"
"25410","GO:0048806","genitalia development","BP",0.029949103,"genitalia development","developmental processes","P","A.cervicornis","Florida"
"25434","GO:0048827","phyllome development","BP",0.021410748,"phyllome development","developmental processes","P","A.cervicornis","Florida"
"25553","GO:0048935","peripheral nervous system neuron development","BP",0.042367032,"peripheral nervous system neuron development","developmental processes","P","A.cervicornis","Florida"
"26231","GO:0050679","positive regulation of epithelial cell proliferation","BP",0.040360479,"positive regulation of epithelial cell proliferation","cell cycle and proliferation","P","A.cervicornis","Florida"
"26283","GO:0050731","positive regulation of peptidyl-tyrosine phosphorylation","BP",0.01560516,"positive regulation of peptidyl-tyrosine phosphorylation","protein metabolism","P","A.cervicornis","Florida"
"26363","GO:0050804","modulation of chemical synaptic transmission","BP",0.045280817,"regulation of synaptic transmission","cell-cell signaling","P","A.cervicornis","Florida"
"26431","GO:0050871","positive regulation of B cell activation","BP",0.042373838,"positive regulation of B cell activation","other biological processes","P","A.cervicornis","Florida"
"26432","GO:0050872","white fat cell differentiation","BP",0.023199075,"white fat cell differentiation","other biological processes","P","A.cervicornis","Florida"
"26463","GO:0050907","detection of chemical stimulus involved in sensory perception","BP",0.021285279,"detection of chemical stimulus involved in sensory perception","other biological processes","P","A.cervicornis","Florida"
"26511","GO:0050955","thermoception","BP",0.021285279,"thermoception","other biological processes","P","A.cervicornis","Florida"
"26517","GO:0050961","detection of temperature stimulus involved in sensory perception","BP",0.021285279,"detection of temperature stimulus involved in sensory perception","other biological processes","P","A.cervicornis","Florida"
"26608","GO:0051050","positive regulation of transport","BP",0.026336294,"positive regulation of transport","transport","P","A.cervicornis","Florida"
"26657","GO:0051097","negative regulation of helicase activity","BP",0.023199075,"negative regulation of helicase activity","other biological processes","P","A.cervicornis","Florida"
"26715","GO:0051152","positive regulation of smooth muscle cell differentiation","BP",0.023199075,"positive regulation of smooth muscle cell differentiation","other biological processes","P","A.cervicornis","Florida"
"26962","GO:0051382","kinetochore assembly","BP",0.033559155,"kinetochore assembly","cell organization and biogenesis","P","A.cervicornis","Florida"
"27174","GO:0051574","positive regulation of histone H3-K9 methylation","BP",0.023199075,"positive regulation of histone H3-K9 methylation","cell organization and biogenesis","P","A.cervicornis","Florida"
"27175","GO:0051574","positive regulation of histone H3-K9 methylation","BP",0.023199075,"positive regulation of histone H3-K9 methylation","protein metabolism","P","A.cervicornis","Florida"
"27181","GO:0051580","regulation of neurotransmitter uptake","BP",0.029697422,"regulation of neurotransmitter uptake","transport","P","A.cervicornis","Florida"
"27182","GO:0051580","regulation of neurotransmitter uptake","BP",0.029697422,"regulation of neurotransmitter uptake","cell-cell signaling","P","A.cervicornis","Florida"
"27217","GO:0051607","defense response to virus","BP",0.010345631,"defense response to virus","stress response","P","A.cervicornis","Florida"
"28388","GO:0060074","synapse maturation","BP",0.021427953,"synapse maturation","developmental processes","P","A.cervicornis","Florida"
"28389","GO:0060074","synapse maturation","BP",0.021427953,"synapse maturation","cell organization and biogenesis","P","A.cervicornis","Florida"
"28453","GO:0060125","negative regulation of growth hormone secretion","BP",0.048778735,"negative regulation of growth hormone secretion","transport","P","A.cervicornis","Florida"
"28454","GO:0060125","negative regulation of growth hormone secretion","BP",0.048778735,"negative regulation of growth hormone secretion","cell-cell signaling","P","A.cervicornis","Florida"
"28642","GO:0060291","long-term synaptic potentiation","BP",0.009677982,"long-term synaptic potentiation","cell-cell signaling","P","A.cervicornis","Florida"
"28679","GO:0060324","face development","BP",0.042592659,"face development","other biological processes","P","A.cervicornis","Florida"
"28688","GO:0060333","interferon-gamma-mediated signaling pathway","BP",0.023448705,"interferon-gamma-mediated signaling pathway","signal transduction","P","A.cervicornis","Florida"
"28691","GO:0060336","negative regulation of interferon-gamma-mediated signaling pathway","BP",0.043761092,"negative regulation of interferon-gamma-mediated signaling pathway","signal transduction","P","A.cervicornis","Florida"
"28806","GO:0060440","trachea formation","BP",0.042592659,"trachea formation","developmental processes","P","A.cervicornis","Florida"
"28938","GO:0060548","negative regulation of cell death","BP",0.039230804,"negative regulation of cell death","death","P","A.cervicornis","Florida"
"28983","GO:0060585","positive regulation of prostaglandin-endoperoxide synthase activity","BP",0.02140892,"positive regulation of prostaglandin-endoperoxidase synthase activity","other biological processes","P","A.cervicornis","Florida"
"29033","GO:0060627","regulation of vesicle-mediated transport","BP",0.003012716,"regulation of vesicle-mediated transport","transport","P","A.cervicornis","Florida"
"29713","GO:0070371","ERK1 and ERK2 cascade","BP",0.048263201,"ERK1 and ERK2 cascade","signal transduction","P","A.cervicornis","Florida"
"29785","GO:0070431","nucleotide-binding oligomerization domain containing 2 signaling pathway","BP",0.02140892,"nucleotide-binding oligomerization domain containing 2 signaling pathway","signal transduction","P","A.cervicornis","Florida"
"29786","GO:0070431","nucleotide-binding oligomerization domain containing 2 signaling pathway","BP",0.02140892,"nucleotide-binding oligomerization domain containing 2 signaling pathway","stress response","P","A.cervicornis","Florida"
"30806","GO:0080134","regulation of response to stress","BP",0.040906836,"regulation of response to stress","stress response","P","A.cervicornis","Florida"
"416","GO:0000422","autophagy of mitochondrion","BP",0.0244457489642103,"mitochondrion degradation","other metabolic processes","P","M.cavernosa","Florida"
"813","GO:0001502","cartilage condensation","BP",0.0433049514227488,"cartilage condensation","cell adhesion","P","M.cavernosa","Florida"
"814","GO:0001502","cartilage condensation","BP",0.0433049514227488,"cartilage condensation","developmental processes","P","M.cavernosa","Florida"
"8551","GO:0001550","ovarian cumulus expansion","BP",0.00528937695178148,"ovarian cumulus expansion","developmental processes","P","M.cavernosa","Florida"
"1039","GO:0001770","establishment of natural killer cell polarity","BP",0.00510659111748354,"establishment of natural killer cell polarity","cell organization and biogenesis","P","M.cavernosa","Florida"
"1053","GO:0001782","B cell homeostasis","BP",0.0260482257794153,"B cell homeostasis","other biological processes","P","M.cavernosa","Florida"
"1168","GO:0001880","Mullerian duct regression","BP",0.0104549422346041,"Mullerian duct regression","developmental processes","P","M.cavernosa","Florida"
"1396","GO:0002090","regulation of receptor internalization","BP",0.0295069066276025,"regulation of receptor internalization","transport","P","M.cavernosa","Florida"
"1397","GO:0002090","regulation of receptor internalization","BP",0.0295069066276025,"regulation of receptor internalization","protein metabolism","P","M.cavernosa","Florida"
"1398","GO:0002090","regulation of receptor internalization","BP",0.0295069066276025,"regulation of receptor internalization","cell organization and biogenesis","P","M.cavernosa","Florida"
"1550","GO:0002281","macrophage activation involved in immune response","BP",0.0222489106658009,"macrophage activation during immune response","other biological processes","P","M.cavernosa","Florida"
"1584","GO:0002315","marginal zone B cell differentiation","BP",0.0135696569826712,"marginal zone B cell differentiation","developmental processes","P","M.cavernosa","Florida"
"4221","GO:0006071","glycerol metabolic process","BP",0.0318028581071378,"glycerol metabolic process","other metabolic processes","P","M.cavernosa","Florida"
"4562","GO:0006426","glycyl-tRNA aminoacylation","BP",0.00377484049634302,"glycyl-tRNA aminoacylation","RNA metabolism","P","M.cavernosa","Florida"
"4563","GO:0006426","glycyl-tRNA aminoacylation","BP",0.00377484049634302,"glycyl-tRNA aminoacylation","protein metabolism","P","M.cavernosa","Florida"
"4626","GO:0006497","protein lipidation","BP",0.0213252332482076,"protein amino acid lipidation","protein metabolism","P","M.cavernosa","Florida"
"4637","GO:0006513","protein monoubiquitination","BP",0.0474967675517345,"protein monoubiquitination","protein metabolism","P","M.cavernosa","Florida"
"4667","GO:0006544","glycine metabolic process","BP",0.0188518041524188,"glycine metabolic process","other metabolic processes","P","M.cavernosa","Florida"
"4767","GO:0006641","triglyceride metabolic process","BP",0.0387732401298491,"triglyceride metabolic process","other metabolic processes","P","M.cavernosa","Florida"
"4828","GO:0006703","estrogen biosynthetic process","BP",0.0200762010930417,"estrogen biosynthetic process","other metabolic processes","P","M.cavernosa","Florida"
"4915","GO:0006807","nitrogen compound metabolic process","BP",0.0176263611419219,"nitrogen compound metabolic process","other metabolic processes","P","M.cavernosa","Florida"
"5321","GO:0007178","transmembrane receptor protein serine/threonine kinase signaling pathway","BP",0.0336291730746741,"transmembrane receptor protein serine/threonine kinase signaling pathway","signal transduction","P","M.cavernosa","Florida"
"5554","GO:0007398","ectoderm development","BP",0.0191879899017756,"ectoderm development","developmental processes","P","M.cavernosa","Florida"
"5681","GO:0007525","somatic muscle development","BP",0.0110511743719755,"somatic muscle development","developmental processes","P","M.cavernosa","Florida"
"5756","GO:0007606","sensory perception of chemical stimulus","BP",0.0162898858131305,"sensory perception of chemical stimulus","other biological processes","P","M.cavernosa","Florida"
"5782","GO:0007635","chemosensory behavior","BP",0.0232693112959128,"chemosensory behavior","other biological processes","P","M.cavernosa","Florida"
"6997","GO:0009411","response to UV","BP",0.0495696205512648,"response to UV","other biological processes","P","M.cavernosa","Florida"
"7632","GO:0010102","lateral root morphogenesis","BP",0.00366977801489268,"lateral root morphogenesis","developmental processes","P","M.cavernosa","Florida"
"8043","GO:0010499","proteasomal ubiquitin-independent protein catabolic process","BP",0.0164375671391085,"proteasomal ubiquitin-independent protein catabolic process","protein metabolism","P","M.cavernosa","Florida"
"8196","GO:0010634","positive regulation of epithelial cell migration","BP",0.00559661385999873,"positive regulation of epithelial cell migration","other biological processes","P","M.cavernosa","Florida"
"8420","GO:0010811","positive regulation of cell-substrate adhesion","BP",0.0350305976439402,"positive regulation of cell-substrate adhesion","cell adhesion","P","M.cavernosa","Florida"
"8478","GO:0010862","positive regulation of pathway-restricted SMAD protein phosphorylation","BP",0.0435663201598523,"positive regulation of pathway-restricted SMAD protein phosphorylation","protein metabolism","P","M.cavernosa","Florida"
"8479","GO:0010862","positive regulation of pathway-restricted SMAD protein phosphorylation","BP",0.0435663201598523,"positive regulation of pathway-restricted SMAD protein phosphorylation","signal transduction","P","M.cavernosa","Florida"
"8536","GO:0010917","negative regulation of mitochondrial membrane potential","BP",0.0260928685694574,"negative regulation of mitochondrial membrane potential","other biological processes","P","M.cavernosa","Florida"
"8601","GO:0010976","positive regulation of neuron projection development","BP",0.0322605276408956,"positive regulation of neuron projection development","developmental processes","P","M.cavernosa","Florida"
"8602","GO:0010976","positive regulation of neuron projection development","BP",0.0322605276408956,"positive regulation of neuron projection development","cell organization and biogenesis","P","M.cavernosa","Florida"
"8683","GO:0014032","neural crest cell development","BP",0.0011445692947202,"neural crest cell development","developmental processes","P","M.cavernosa","Florida"
"8924","GO:0014912","negative regulation of smooth muscle cell migration","BP",0.0199358963488429,"negative regulation of smooth muscle cell migration","other biological processes","P","M.cavernosa","Florida"
"9683","GO:0015918","sterol transport","BP",0.0328416771855385,"sterol transport","transport","P","M.cavernosa","Florida"
"9730","GO:0015966","diadenosine tetraphosphate biosynthetic process","BP",0.00909038181802042,"diadenosine tetraphosphate biosynthetic process","other metabolic processes","P","M.cavernosa","Florida"
"9788","GO:0016032","viral process","BP",0.0282304903594218,"viral reproduction","other biological processes","P","M.cavernosa","Florida"
"9944","GO:0016203","muscle attachment","BP",0.0169536878861784,"muscle attachment","developmental processes","P","M.cavernosa","Florida"
"11666","GO:0018991","oviposition","BP",0.0290988138638099,"oviposition","other biological processes","P","M.cavernosa","Florida"
"12792","GO:0021680","cerebellar Purkinje cell layer development","BP",0.0267047212661226,"cerebellar Purkinje cell layer development","developmental processes","P","M.cavernosa","Florida"
"13002","GO:0021860","pyramidal neuron development","BP",0.0244195327622303,"pyramidal neuron development","developmental processes","P","M.cavernosa","Florida"
"13152","GO:0021955","central nervous system neuron axonogenesis","BP",0.0155104612930288,"central nervous system neuron axonogenesis","cell organization and biogenesis","P","M.cavernosa","Florida"
"13153","GO:0021955","central nervous system neuron axonogenesis","BP",0.0155104612930288,"central nervous system neuron axonogenesis","developmental processes","P","M.cavernosa","Florida"
"13203","GO:0021983","pituitary gland development","BP",0.0401566382436185,"pituitary gland development","developmental processes","P","M.cavernosa","Florida"
"13219","GO:0021998","neural plate mediolateral regionalization","BP",0.00528937695178148,"neural plate mediolateral pattern formation","developmental processes","P","M.cavernosa","Florida"
"13314","GO:0022617","extracellular matrix disassembly","BP",0.0365265137392964,"extracellular matrix disassembly","cell organization and biogenesis","P","M.cavernosa","Florida"
"13396","GO:0022900","electron transport chain","BP",0.00191969934452142,"electron transport chain","other metabolic processes","P","M.cavernosa","Florida"
"13554","GO:0030166","proteoglycan biosynthetic process","BP",0.0340801843356912,"proteoglycan biosynthetic process","other metabolic processes","P","M.cavernosa","Florida"
"13924","GO:0030587","sorocarp development","BP",0.0307526576900487,"sorocarp development","developmental processes","P","M.cavernosa","Florida"
"13925","GO:0030587","sorocarp development","BP",0.0307526576900487,"sorocarp development","stress response","P","M.cavernosa","Florida"
"14824","GO:0031396","regulation of protein ubiquitination","BP",0.0380195413532669,"regulation of protein ubiquitination","protein metabolism","P","M.cavernosa","Florida"
"15135","GO:0031663","lipopolysaccharide-mediated signaling pathway","BP",0.0230254427138125,"lipopolysaccharide-mediated signaling pathway","signal transduction","P","M.cavernosa","Florida"
"15735","GO:0032218","riboflavin transport","BP",0.019211729034885,"riboflavin transport","transport","P","M.cavernosa","Florida"
"15743","GO:0032226","positive regulation of synaptic transmission, dopaminergic","BP",0.00902975966646492,"positive regulation of synaptic transmission, dopaminergic","cell-cell signaling","P","M.cavernosa","Florida"
"15747","GO:0032230","positive regulation of synaptic transmission, GABAergic","BP",0.0477559813553117,"positive regulation of synaptic transmission, GABAergic","cell-cell signaling","P","M.cavernosa","Florida"
"15864","GO:0032332","positive regulation of chondrocyte differentiation","BP",0.0180366831051611,"positive regulation of chondrocyte differentiation","developmental processes","P","M.cavernosa","Florida"
"16033","GO:0032486","Rap protein signal transduction","BP",0.00740772919760068,"Rap protein signal transduction","signal transduction","P","M.cavernosa","Florida"
"16489","GO:0032915","positive regulation of transforming growth factor beta2 production","BP",0.00528937695178148,"positive regulation of transforming growth factor-beta2 production","other biological processes","P","M.cavernosa","Florida"
"16843","GO:0033227","dsRNA transport","BP",0.0228174820335812,"dsRNA transport","transport","P","M.cavernosa","Florida"
"17835","GO:0034116","positive regulation of heterotypic cell-cell adhesion","BP",0.00941640385787171,"positive regulation of heterotypic cell-cell adhesion","cell adhesion","P","M.cavernosa","Florida"
"17836","GO:0034116","positive regulation of heterotypic cell-cell adhesion","BP",0.00941640385787171,"positive regulation of heterotypic cell-cell adhesion","developmental processes","P","M.cavernosa","Florida"
"17881","GO:0034141","positive regulation of toll-like receptor 3 signaling pathway","BP",0.00932811945282608,"positive regulation of toll-like receptor 3 signaling pathway","stress response","P","M.cavernosa","Florida"
"17882","GO:0034141","positive regulation of toll-like receptor 3 signaling pathway","BP",0.00932811945282608,"positive regulation of toll-like receptor 3 signaling pathway","signal transduction","P","M.cavernosa","Florida"
"18410","GO:0034614","cellular response to reactive oxygen species","BP",0.0323525003223095,"cellular response to reactive oxygen species","stress response","P","M.cavernosa","Florida"
"18868","GO:0035023","regulation of Rho protein signal transduction","BP",0.0103854890598208,"regulation of Rho protein signal transduction","signal transduction","P","M.cavernosa","Florida"
"18870","GO:0035025","positive regulation of Rho protein signal transduction","BP",0.0334334776164589,"positive regulation of Rho protein signal transduction","signal transduction","P","M.cavernosa","Florida"
"18946","GO:0035093","spermatogenesis, exchange of chromosomal proteins","BP",0.0243264313914578,"spermatogenesis, exchange of chromosomal proteins","cell organization and biogenesis","P","M.cavernosa","Florida"
"18994","GO:0035137","hindlimb morphogenesis","BP",0.0235310246727933,"hindlimb morphogenesis","developmental processes","P","M.cavernosa","Florida"
"19228","GO:0040024","dauer larval development","BP",0.0213529015303508,"dauer larval development","developmental processes","P","M.cavernosa","Florida"
"208421","GO:0043547","positive regulation of GTPase activity","BP",0.0136267357849581,"positive regulation of GTPase activity","other biological processes","P","M.cavernosa","Florida"
"22522","GO:0045937","positive regulation of phosphate metabolic process","BP",0.00766824434265085,"positive regulation of phosphate metabolic process","other metabolic processes","P","M.cavernosa","Florida"
"22784","GO:0046167","glycerol-3-phosphate biosynthetic process","BP",0.00504163952258754,"glycerol-3-phosphate biosynthetic process","other metabolic processes","P","M.cavernosa","Florida"
"22816","GO:0046203","spermidine catabolic process","BP",0.00422559493115674,"spermidine catabolic process","other metabolic processes","P","M.cavernosa","Florida"
"22821","GO:0046208","spermine catabolic process","BP",0.00422559493115674,"spermine catabolic process","other metabolic processes","P","M.cavernosa","Florida"
"24599","GO:0048009","insulin-like growth factor receptor signaling pathway","BP",0.0218011352498467,"insulin-like growth factor receptor signaling pathway","signal transduction","P","M.cavernosa","Florida"
"24935","GO:0048352","paraxial mesoderm structural organization","BP",0.00528937695178148,"paraxial mesoderm structural organization","developmental processes","P","M.cavernosa","Florida"
"24961","GO:0048378","regulation of lateral mesodermal cell fate specification","BP",0.0256142466194413,"regulation of lateral mesodermal cell fate specification","developmental processes","P","M.cavernosa","Florida"
"24965","GO:0048382","mesendoderm development","BP",0.0238909217864333,"mesendoderm development","developmental processes","P","M.cavernosa","Florida"
"25150","GO:0048592","eye morphogenesis","BP",0.000512721640645256,"eye morphogenesis","developmental processes","P","M.cavernosa","Florida"
"25198","GO:0048643","positive regulation of skeletal muscle tissue development","BP",0.0198978865976898,"positive regulation of skeletal muscle tissue development","developmental processes","P","M.cavernosa","Florida"
"26285","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","BP",0.0229687594926099,"regulation of peptidyl-tyrosine phosphorylation","protein metabolism","P","M.cavernosa","Florida"
"26437","GO:0050877","nervous system process","BP",0.0276945134827111,"neurological system process","other biological processes","P","M.cavernosa","Florida"
"26453","GO:0050893","sensory processing","BP",0.0345786071368907,"sensory processing","other biological processes","P","M.cavernosa","Florida"
"26486","GO:0050927","positive regulation of positive chemotaxis","BP",0.0164115491476105,"positive regulation of positive chemotaxis","other biological processes","P","M.cavernosa","Florida"
"26534","GO:0050975","sensory perception of touch","BP",0.0292850128345418,"sensory perception of touch","other biological processes","P","M.cavernosa","Florida"
"26555","GO:0050996","positive regulation of lipid catabolic process","BP",0.00911092352785795,"positive regulation of lipid catabolic process","other metabolic processes","P","M.cavernosa","Florida"
"26714","GO:0051148","negative regulation of muscle cell differentiation","BP",0.0153439692977812,"negative regulation of muscle cell differentiation","other biological processes","P","M.cavernosa","Florida"
"26851","GO:0051280","negative regulation of release of sequestered calcium ion into cytosol","BP",0.0127068260865469,"negative regulation of release of sequestered calcium ion into cytosol","transport","P","M.cavernosa","Florida"
"27158","GO:0051562","negative regulation of mitochondrial calcium ion concentration","BP",0.0127068260865469,"reduction of mitochondrial calcium ion concentration","other biological processes","P","M.cavernosa","Florida"
"27184","GO:0051580","regulation of neurotransmitter uptake","BP",0.00930041630621834,"regulation of neurotransmitter uptake","transport","P","M.cavernosa","Florida"
"27185","GO:0051580","regulation of neurotransmitter uptake","BP",0.00930041630621834,"regulation of neurotransmitter uptake","cell-cell signaling","P","M.cavernosa","Florida"
"28352","GO:0060041","retina development in camera-type eye","BP",0.0126081088579642,"retina development in camera-type eye","developmental processes","P","M.cavernosa","Florida"
"28640","GO:0060284","regulation of cell development","BP",0.0436908884898867,"regulation of cell development","other biological processes","P","M.cavernosa","Florida"
"28710","GO:0060350","endochondral bone morphogenesis","BP",0.0182511387793764,"endochondral bone morphogenesis","developmental processes","P","M.cavernosa","Florida"
"28715","GO:0060355","positive regulation of cell adhesion molecule production","BP",0.0194420680706162,"positive regulation of cell adhesion molecule production","other biological processes","P","M.cavernosa","Florida"
"28755","GO:0060391","positive regulation of SMAD protein signal transduction","BP",0.0277457059519351,"positive regulation of SMAD protein nuclear translocation","transport","P","M.cavernosa","Florida"
"28756","GO:0060391","positive regulation of SMAD protein signal transduction","BP",0.0277457059519351,"positive regulation of SMAD protein nuclear translocation","signal transduction","P","M.cavernosa","Florida"
"28783","GO:0060412","ventricular septum morphogenesis","BP",0.0427717193090034,"ventricular septum morphogenesis","developmental processes","P","M.cavernosa","Florida"
"29594","GO:0070257","positive regulation of mucus secretion","BP",7.14626546270518e-05,"positive regulation of mucus secretion","transport","P","M.cavernosa","Florida"
