"","GO.IDs","term","ontology","over_represented_pvalue","GO.Term","GO.Slim.Term","Cat","Species","Site"
"29893","GO:0070509","calcium ion import","BP",0.0435359092494429,"calcium ion import","transport","P","M.cavernosa","Florida"
"29921","GO:0070528","protein kinase C signaling","BP",0.0281527299608775,"protein kinase C signaling cascade","signal transduction","P","M.cavernosa","Florida"
"30354","GO:0075044","positive regulation by symbiont of host autophagy","BP",0.0107714406850367,"autophagy of host cells during interaction with symbiont","other metabolic processes","P","M.cavernosa","Florida"
"12271","GO:0001934","positive regulation of protein phosphorylation","BP",0.0463980233317532,"positive regulation of protein amino acid phosphorylation","protein metabolism","P","O.faveolata","Florida"
"4599","GO:0006470","protein dephosphorylation","BP",0.0432809761778379,"protein amino acid dephosphorylation","protein metabolism","P","O.faveolata","Florida"
"4849","GO:0006730","one-carbon metabolic process","BP",0.00640946328871618,"one-carbon compound metabolic process","other metabolic processes","P","O.faveolata","Florida"
"50411","GO:0006955","immune response","BP",0.0417615997913636,"immune response","other biological processes","P","O.faveolata","Florida"
"7493","GO:0009967","positive regulation of signal transduction","BP",0.0496399536765845,"positive regulation of signal transduction","signal transduction","P","O.faveolata","Florida"
"9804","GO:0016055","Wnt signaling pathway","BP",0.0433496224420545,"Wnt receptor signaling pathway","signal transduction","P","O.faveolata","Florida"
"12141","GO:0019510","S-adenosylhomocysteine catabolic process","BP",0.00167671675454181,"S-adenosylhomocysteine catabolic process","other metabolic processes","P","O.faveolata","Florida"
"14743","GO:0031324","negative regulation of cellular metabolic process","BP",0.0185787794986256,"negative regulation of cellular metabolic process","other metabolic processes","P","O.faveolata","Florida"
"16531","GO:0032958","inositol phosphate biosynthetic process","BP",0.00613435941170923,"inositol phosphate biosynthetic process","other metabolic processes","P","O.faveolata","Florida"
"16968","GO:0033353","S-adenosylmethionine cycle","BP",0.00397979634597916,"S-adenosylmethionine cycle","other metabolic processes","P","O.faveolata","Florida"
"22273","GO:0045727","positive regulation of translation","BP",0.0114897554576058,"positive regulation of translation","protein metabolism","P","O.faveolata","Florida"
"26642","GO:0051098","regulation of binding","BP",0.00439627394585409,"regulation of binding","other biological processes","P","O.faveolata","Florida"
"28582","GO:0060255","regulation of macromolecule metabolic process","BP",0.0374922772127175,"regulation of macromolecule metabolic process","other metabolic processes","P","O.faveolata","Florida"
"249","GO:0000245","spliceosomal complex assembly","BP",0.004146037,"spliceosome assembly","RNA metabolism","P","P.lobata","Hawaii"
"250","GO:0000245","spliceosomal complex assembly","BP",0.004146037,"spliceosome assembly","cell organization and biogenesis","P","P.lobata","Hawaii"
"502","GO:0000578","embryonic axis specification","BP",0.03784146,"embryonic axis specification","developmental processes","P","P.lobata","Hawaii"
"538","GO:0000717","nucleotide-excision repair, DNA duplex unwinding","BP",0.015494047,"nucleotide-excision repair, DNA duplex unwinding","stress response","P","P.lobata","Hawaii"
"539","GO:0000717","nucleotide-excision repair, DNA duplex unwinding","BP",0.015494047,"nucleotide-excision repair, DNA duplex unwinding","DNA metabolism","P","P.lobata","Hawaii"
"935","GO:0001654","eye development","BP",0.001623067,"eye development","developmental processes","P","P.lobata","Hawaii"
"1040","GO:0001771","immunological synapse formation","BP",0.033421402,"formation of immunological synapse","other biological processes","P","P.lobata","Hawaii"
"1050","GO:0001779","natural killer cell differentiation","BP",0.046493989,"natural killer cell differentiation","developmental processes","P","P.lobata","Hawaii"
"1108","GO:0001831","trophectodermal cellular morphogenesis","BP",0.034066289,"trophectodermal cellular morphogenesis","cell organization and biogenesis","P","P.lobata","Hawaii"
"1109","GO:0001831","trophectodermal cellular morphogenesis","BP",0.034066289,"trophectodermal cellular morphogenesis","developmental processes","P","P.lobata","Hawaii"
"1167","GO:0001879","detection of yeast","BP",0.007138708,"detection of yeast","other biological processes","P","P.lobata","Hawaii"
"1169","GO:0001881","receptor recycling","BP",0.045353198,"receptor recycling","signal transduction","P","P.lobata","Hawaii"
"1170","GO:0001881","receptor recycling","BP",0.045353198,"receptor recycling","other metabolic processes","P","P.lobata","Hawaii"
"2070","GO:0002762","negative regulation of myeloid leukocyte differentiation","BP",0.020001549,"negative regulation of myeloid leukocyte differentiation","developmental processes","P","P.lobata","Hawaii"
"4305","GO:0006183","GTP biosynthetic process","BP",0.03563585,"GTP biosynthetic process","other metabolic processes","P","P.lobata","Hawaii"
"4345","GO:0006228","UTP biosynthetic process","BP",0.01978946,"UTP biosynthetic process","other metabolic processes","P","P.lobata","Hawaii"
"4358","GO:0006241","CTP biosynthetic process","BP",0.037046843,"CTP biosynthetic process","other metabolic processes","P","P.lobata","Hawaii"
"4375","GO:0006264","mitochondrial DNA replication","BP",0.002970756,"mitochondrial DNA replication","DNA metabolism","P","P.lobata","Hawaii"
"4376","GO:0006264","mitochondrial DNA replication","BP",0.002970756,"mitochondrial DNA replication","cell organization and biogenesis","P","P.lobata","Hawaii"
"4398","GO:0006283","transcription-coupled nucleotide-excision repair","BP",0.046646858,"transcription-coupled nucleotide-excision repair","DNA metabolism","P","P.lobata","Hawaii"
"4399","GO:0006283","transcription-coupled nucleotide-excision repair","BP",0.046646858,"transcription-coupled nucleotide-excision repair","stress response","P","P.lobata","Hawaii"
"4446","GO:0006312","mitotic recombination","BP",0.031820576,"mitotic recombination","DNA metabolism","P","P.lobata","Hawaii"
"44691","GO:0006346","DNA methylation-dependent heterochromatin assembly","BP",0.038672019,"methylation-dependent chromatin silencing","RNA metabolism","P","P.lobata","Hawaii"
"44701","GO:0006346","DNA methylation-dependent heterochromatin assembly","BP",0.038672019,"methylation-dependent chromatin silencing","cell organization and biogenesis","P","P.lobata","Hawaii"
"4488","GO:0006362","transcription elongation from RNA polymerase I promoter","BP",0.015494047,"RNA elongation from RNA polymerase I promoter","RNA metabolism","P","P.lobata","Hawaii"
"4598","GO:0006468","protein phosphorylation","BP",0.00984472,"protein amino acid phosphorylation","protein metabolism","P","P.lobata","Hawaii"
"4606","GO:0006477","protein sulfation","BP",0.022136078,"protein amino acid sulfation","protein metabolism","P","P.lobata","Hawaii"
"4617","GO:0006491","N-glycan processing","BP",0.039878479,"N-glycan processing","protein metabolism","P","P.lobata","Hawaii"
"4766","GO:0006646","phosphatidylethanolamine biosynthetic process","BP",0.000504796,"phosphatidylethanolamine biosynthetic process","other metabolic processes","P","P.lobata","Hawaii"
"5112","GO:0007010","cytoskeleton organization","BP",0.008079152,"cytoskeleton organization","cell organization and biogenesis","P","P.lobata","Hawaii"
"5117","GO:0007017","microtubule-based process","BP",0.037597796,"microtubule-based process","other biological processes","P","P.lobata","Hawaii"
"5150","GO:0007052","mitotic spindle organization","BP",0.028261158,"mitotic spindle organization","cell organization and biogenesis","P","P.lobata","Hawaii"
"5151","GO:0007052","mitotic spindle organization","BP",0.028261158,"mitotic spindle organization","cell cycle and proliferation","P","P.lobata","Hawaii"
"5164","GO:0007059","chromosome segregation","BP",0.020076301,"chromosome segregation","other biological processes","P","P.lobata","Hawaii"
"5303","GO:0007169","transmembrane receptor protein tyrosine kinase signaling pathway","BP",0.044255717,"transmembrane receptor protein tyrosine kinase signaling pathway","signal transduction","P","P.lobata","Hawaii"
"5379","GO:0007229","integrin-mediated signaling pathway","BP",0.015215116,"integrin-mediated signaling pathway","signal transduction","P","P.lobata","Hawaii"
"5492","GO:0007344","pronuclear fusion","BP",0.021874217,"pronuclear fusion","cell organization and biogenesis","P","P.lobata","Hawaii"
"5538","GO:0007387","anterior compartment pattern formation","BP",0.01839143,"anterior compartment specification","developmental processes","P","P.lobata","Hawaii"
"5539","GO:0007388","posterior compartment specification","BP",0.01839143,"posterior compartment specification","developmental processes","P","P.lobata","Hawaii"
"5643","GO:0007493","endodermal cell fate determination","BP",0.015483379,"endodermal cell fate determination","developmental processes","P","P.lobata","Hawaii"
"5652","GO:0007500","mesodermal cell fate determination","BP",0.015291358,"mesodermal cell fate determination","developmental processes","P","P.lobata","Hawaii"
"5658","GO:0007506","gonadal mesoderm development","BP",0.007992687,"gonadal mesoderm development","developmental processes","P","P.lobata","Hawaii"
"5661","GO:0007509","mesoderm migration involved in gastrulation","BP",0.016047825,"mesoderm migration","developmental processes","P","P.lobata","Hawaii"
"5674","GO:0007523","larval visceral muscle development","BP",0.007992687,"larval visceral muscle development","developmental processes","P","P.lobata","Hawaii"
"5676","GO:0007525","somatic muscle development","BP",0.039752237,"somatic muscle development","developmental processes","P","P.lobata","Hawaii"
"5741","GO:0007596","blood coagulation","BP",0.019408847,"blood coagulation","stress response","P","P.lobata","Hawaii"
"5744","GO:0007599","hemostasis","BP",0.028161525,"hemostasis","other biological processes","P","P.lobata","Hawaii"
"5807","GO:0008037","cell recognition","BP",0.022047981,"cell recognition","other biological processes","P","P.lobata","Hawaii"
"6085","GO:0008360","regulation of cell shape","BP",0.023132412,"regulation of cell shape","cell organization and biogenesis","P","P.lobata","Hawaii"
"7248","GO:0009723","response to ethylene","BP",0.003025668,"response to ethylene stimulus","other biological processes","P","P.lobata","Hawaii"
"7476","GO:0009949","polarity specification of anterior/posterior axis","BP",0.021991989,"polarity specification of anterior/posterior axis","developmental processes","P","P.lobata","Hawaii"
"7524","GO:0010002","cardioblast differentiation","BP",0.04795123,"cardioblast differentiation","developmental processes","P","P.lobata","Hawaii"
"7608","GO:0010085","polarity specification of proximal/distal axis","BP",0.023970554,"polarity specification of proximal/distal axis","developmental processes","P","P.lobata","Hawaii"
"7992","GO:0010454","negative regulation of cell fate commitment","BP",0.007493634,"negative regulation of cell fate commitment","other biological processes","P","P.lobata","Hawaii"
"7993","GO:0010455","positive regulation of cell fate commitment","BP",0.007493634,"positive regulation of cell fate commitment","other biological processes","P","P.lobata","Hawaii"
"8400","GO:0010801","negative regulation of peptidyl-threonine phosphorylation","BP",0.049250497,"negative regulation of peptidyl-threonine phosphorylation","protein metabolism","P","P.lobata","Hawaii"
"8424","GO:0010820","positive regulation of T cell chemotaxis","BP",0.038323937,"positive regulation of T cell chemotaxis","other biological processes","P","P.lobata","Hawaii"
"8590","GO:0010971","positive regulation of G2/M transition of mitotic cell cycle","BP",0.005336525,"positive regulation of G2/M transition of mitotic cell cycle","cell cycle and proliferation","P","P.lobata","Hawaii"
"8679","GO:0014033","neural crest cell differentiation","BP",0.03792525,"neural crest cell differentiation","developmental processes","P","P.lobata","Hawaii"
"8684","GO:0014036","neural crest cell fate specification","BP",0.01839143,"neural crest cell fate specification","cell organization and biogenesis","P","P.lobata","Hawaii"
"8685","GO:0014036","neural crest cell fate specification","BP",0.01839143,"neural crest cell fate specification","developmental processes","P","P.lobata","Hawaii"
"8687","GO:0014038","regulation of Schwann cell differentiation","BP",0.007511118,"regulation of Schwann cell differentiation","developmental processes","P","P.lobata","Hawaii"
"8765","GO:0014719","skeletal muscle satellite cell activation","BP",0.022253364,"satellite cell activation","other biological processes","P","P.lobata","Hawaii"
"9468","GO:0015701","bicarbonate transport","BP",0.015405533,"bicarbonate transport","transport","P","P.lobata","Hawaii"
"10151","GO:0016477","cell migration","BP",0.002553513,"cell migration","other biological processes","P","P.lobata","Hawaii"
"10269","GO:0016601","Rac protein signal transduction","BP",0.044921995,"Rac protein signal transduction","signal transduction","P","P.lobata","Hawaii"
"10692","GO:0017145","stem cell division","BP",0.034965361,"stem cell division","other biological processes","P","P.lobata","Hawaii"
"10832","GO:0018105","peptidyl-serine phosphorylation","BP",0.020122829,"peptidyl-serine phosphorylation","protein metabolism","P","P.lobata","Hawaii"
"10833","GO:0018106","peptidyl-histidine phosphorylation","BP",0.011997458,"peptidyl-histidine phosphorylation","protein metabolism","P","P.lobata","Hawaii"
"11707","GO:0019050","suppression by virus of host apoptotic process","BP",0.007990254,"suppression by virus of host apoptosis","death","P","P.lobata","Hawaii"
"12111","GO:0019478","D-amino acid catabolic process","BP",0.010441829,"D-amino acid catabolic process","other metabolic processes","P","P.lobata","Hawaii"
"12273","GO:0019646","aerobic electron transport chain","BP",0.011807868,"aerobic electron transport chain","other metabolic processes","P","P.lobata","Hawaii"
"12622","GO:0021516","dorsal spinal cord development","BP",0.040894098,"dorsal spinal cord development","developmental processes","P","P.lobata","Hawaii"
"12653","GO:0021545","cranial nerve development","BP",0.043940851,"cranial nerve development","developmental processes","P","P.lobata","Hawaii"
"12738","GO:0021631","optic nerve morphogenesis","BP",0.0151344,"optic nerve morphogenesis","developmental processes","P","P.lobata","Hawaii"
"13143","GO:0021952","central nervous system projection neuron axonogenesis","BP",0.024737015,"central nervous system projection neuron axonogenesis","cell organization and biogenesis","P","P.lobata","Hawaii"
"13144","GO:0021952","central nervous system projection neuron axonogenesis","BP",0.024737015,"central nervous system projection neuron axonogenesis","developmental processes","P","P.lobata","Hawaii"
"13215","GO:0021999","neural plate anterior/posterior regionalization","BP",0.02861052,"neural plate anterioposterior pattern formation","developmental processes","P","P.lobata","Hawaii"
"13397","GO:0030003","cellular cation homeostasis","BP",0.015492494,"cellular cation homeostasis","other biological processes","P","P.lobata","Hawaii"
"13417","GO:0030032","lamellipodium assembly","BP",0.008254256,"lamellipodium assembly","cell organization and biogenesis","P","P.lobata","Hawaii"
"13706","GO:0030324","lung development","BP",0.01541899,"lung development","developmental processes","P","P.lobata","Hawaii"
"13827","GO:0030488","tRNA methylation","BP",0.032457382,"tRNA methylation","RNA metabolism","P","P.lobata","Hawaii"
"13844","GO:0030510","regulation of BMP signaling pathway","BP",0.041205806,"regulation of BMP signaling pathway","signal transduction","P","P.lobata","Hawaii"
"14416","GO:0031056","regulation of histone modification","BP",0.038721005,"regulation of histone modification","protein metabolism","P","P.lobata","Hawaii"
"14417","GO:0031056","regulation of histone modification","BP",0.038721005,"regulation of histone modification","cell organization and biogenesis","P","P.lobata","Hawaii"
"14823","GO:0031400","negative regulation of protein modification process","BP",0.038378143,"negative regulation of protein modification process","protein metabolism","P","P.lobata","Hawaii"
"15104","GO:0031643","positive regulation of myelination","BP",0.03016937,"positive regulation of myelination","developmental processes","P","P.lobata","Hawaii"
"15814","GO:0032289","central nervous system myelin formation","BP",0.037059212,"myelin formation in the central nervous system","cell organization and biogenesis","P","P.lobata","Hawaii"
"15815","GO:0032289","central nervous system myelin formation","BP",0.037059212,"myelin formation in the central nervous system","developmental processes","P","P.lobata","Hawaii"
"17257","GO:0033567","DNA replication, Okazaki fragment processing","BP",0.034008729,"DNA replication, Okazaki fragment processing","DNA metabolism","P","P.lobata","Hawaii"
"17377","GO:0033683","nucleotide-excision repair, DNA incision","BP",0.022501559,"nucleotide-excision repair, DNA incision","DNA metabolism","P","P.lobata","Hawaii"
"17378","GO:0033683","nucleotide-excision repair, DNA incision","BP",0.022501559,"nucleotide-excision repair, DNA incision","stress response","P","P.lobata","Hawaii"
"188641","GO:0035024","negative regulation of Rho protein signal transduction","BP",0.019136123,"negative regulation of Rho protein signal transduction","signal transduction","P","P.lobata","Hawaii"
"18880","GO:0035041","sperm chromatin decondensation","BP",0.014224335,"sperm chromatin decondensation","cell organization and biogenesis","P","P.lobata","Hawaii"
"18885","GO:0035046","pronuclear migration","BP",0.020334925,"pronuclear migration","other biological processes","P","P.lobata","Hawaii"
"18899","GO:0035063","nuclear speck organization","BP",0.014224335,"nuclear speck organization","cell organization and biogenesis","P","P.lobata","Hawaii"
"18919","GO:0035076","ecdysone receptor-mediated signaling pathway","BP",0.014224335,"ecdysone receptor-mediated signaling pathway","signal transduction","P","P.lobata","Hawaii"
"18920","GO:0035076","ecdysone receptor-mediated signaling pathway","BP",0.014224335,"ecdysone receptor-mediated signaling pathway","developmental processes","P","P.lobata","Hawaii"
"18940","GO:0035092","sperm chromatin condensation","BP",0.014224335,"sperm chromatin condensation","cell organization and biogenesis","P","P.lobata","Hawaii"
"19021","GO:0035169","lymph gland plasmatocyte differentiation","BP",0.007992687,"lymph gland plasmatocyte differentiation","developmental processes","P","P.lobata","Hawaii"
"19022","GO:0035170","lymph gland crystal cell differentiation","BP",0.007992687,"lymph gland crystal cell differentiation","developmental processes","P","P.lobata","Hawaii"
"19142","GO:0035282","segmentation","BP",0.038262148,"segmentation","developmental processes","P","P.lobata","Hawaii"
"19204","GO:0040011","locomotion","BP",0.012369884,"locomotion","other biological processes","P","P.lobata","Hawaii"
"19205","GO:0040012","regulation of locomotion","BP",0.008186208,"regulation of locomotion","other biological processes","P","P.lobata","Hawaii"
"19209","GO:0040016","embryonic cleavage","BP",0.002484953,"embryonic cleavage","developmental processes","P","P.lobata","Hawaii"
"19272","GO:0042044","fluid transport","BP",0.007286888,"fluid transport","transport","P","P.lobata","Hawaii"
"19291","GO:0042065","glial cell growth","BP",0.007992687,"glial cell growth","developmental processes","P","P.lobata","Hawaii"
"19339","GO:0042117","monocyte activation","BP",0.036994457,"monocyte activation","other biological processes","P","P.lobata","Hawaii"
"19793","GO:0042542","response to hydrogen peroxide","BP",0.024208775,"response to hydrogen peroxide","stress response","P","P.lobata","Hawaii"
"19921","GO:0042670","retinal cone cell differentiation","BP",0.015788386,"retinal cone cell differentiation","developmental processes","P","P.lobata","Hawaii"
"20005","GO:0042752","regulation of circadian rhythm","BP",0.031423157,"regulation of circadian rhythm","other biological processes","P","P.lobata","Hawaii"
"20165","GO:0042908","xenobiotic transport","BP",0.016151185,"xenobiotic transport","transport","P","P.lobata","Hawaii"
"20391","GO:0043137","DNA replication, removal of RNA primer","BP",0.033721631,"DNA replication, removal of RNA primer","DNA metabolism","P","P.lobata","Hawaii"
"20392","GO:0043137","DNA replication, removal of RNA primer","BP",0.033721631,"DNA replication, removal of RNA primer","RNA metabolism","P","P.lobata","Hawaii"
"20410","GO:0043149","stress fiber assembly","BP",0.03934984,"stress fiber formation","cell organization and biogenesis","P","P.lobata","Hawaii"
"20518","GO:0043249","erythrocyte maturation","BP",0.0352962,"erythrocyte maturation","developmental processes","P","P.lobata","Hawaii"
"20652","GO:0043388","positive regulation of DNA binding","BP",0.002776444,"positive regulation of DNA binding","other biological processes","P","P.lobata","Hawaii"
"20676","GO:0043408","regulation of MAPK cascade","BP",0.022514127,"regulation of MAPKKK cascade","signal transduction","P","P.lobata","Hawaii"
"20737","GO:0043467","regulation of generation of precursor metabolites and energy","BP",0.039328628,"regulation of generation of precursor metabolites and energy","other metabolic processes","P","P.lobata","Hawaii"
"20775","GO:0043504","mitochondrial DNA repair","BP",0.001977759,"mitochondrial DNA repair","DNA metabolism","P","P.lobata","Hawaii"
"20776","GO:0043504","mitochondrial DNA repair","BP",0.001977759,"mitochondrial DNA repair","cell organization and biogenesis","P","P.lobata","Hawaii"
"20777","GO:0043504","mitochondrial DNA repair","BP",0.001977759,"mitochondrial DNA repair","stress response","P","P.lobata","Hawaii"
"21543","GO:0045002","double-strand break repair via single-strand annealing","BP",0.026771311,"double-strand break repair via single-strand annealing","stress response","P","P.lobata","Hawaii"
"21544","GO:0045002","double-strand break repair via single-strand annealing","BP",0.026771311,"double-strand break repair via single-strand annealing","DNA metabolism","P","P.lobata","Hawaii"
"21867","GO:0045315","positive regulation of compound eye photoreceptor development","BP",0.008068669,"positive regulation of compound eye photoreceptor development","developmental processes","P","P.lobata","Hawaii"
"22174","GO:0045618","positive regulation of keratinocyte differentiation","BP",0.041588768,"positive regulation of keratinocyte differentiation","other biological processes","P","P.lobata","Hawaii"
"22349","GO:0045792","negative regulation of cell size","BP",0.046516114,"negative regulation of cell size","other biological processes","P","P.lobata","Hawaii"
"22519","GO:0045944","positive regulation of transcription by RNA polymerase II","BP",0.044572701,"positive regulation of transcription from RNA polymerase II promoter","RNA metabolism","P","P.lobata","Hawaii"
"22525","GO:0045951","positive regulation of mitotic recombination","BP",0.022495091,"positive regulation of mitotic recombination","DNA metabolism","P","P.lobata","Hawaii"
"22741","GO:0046130","purine ribonucleoside catabolic process","BP",0.015094826,"purine ribonucleoside catabolic process","other metabolic processes","P","P.lobata","Hawaii"
"22992","GO:0046415","urate metabolic process","BP",0.044489809,"urate metabolic process","other metabolic processes","P","P.lobata","Hawaii"
"22993","GO:0046416","D-amino acid metabolic process","BP",0.0182556,"D-amino acid metabolic process","other metabolic processes","P","P.lobata","Hawaii"
"23124","GO:0046552","photoreceptor cell fate commitment","BP",0.00858916,"photoreceptor cell fate commitment","developmental processes","P","P.lobata","Hawaii"
"23230","GO:0046651","lymphocyte proliferation","BP",0.049264267,"lymphocyte proliferation","cell cycle and proliferation","P","P.lobata","Hawaii"
"23302","GO:0046713","borate transport","BP",0.007286888,"boron transport","transport","P","P.lobata","Hawaii"
"23502","GO:0046902","regulation of mitochondrial membrane permeability","BP",0.024167594,"regulation of mitochondrial membrane permeability","cell organization and biogenesis","P","P.lobata","Hawaii"
"23503","GO:0046902","regulation of mitochondrial membrane permeability","BP",0.024167594,"regulation of mitochondrial membrane permeability","transport","P","P.lobata","Hawaii"
"25108","GO:0048561","establishment of animal organ orientation","BP",0.014964977,"establishment of organ orientation","developmental processes","P","P.lobata","Hawaii"
"25116","GO:0048568","embryonic organ development","BP",0.020394238,"embryonic organ development","developmental processes","P","P.lobata","Hawaii"
"25171","GO:0048626","myoblast fate specification","BP",0.007992687,"myoblast cell fate specification","developmental processes","P","P.lobata","Hawaii"
"266421","GO:0051089","constitutive protein ectodomain proteolysis","BP",0.029110426,"constitutive protein ectodomain proteolysis","protein metabolism","P","P.lobata","Hawaii"
"26783","GO:0051225","spindle assembly","BP",0.01120444,"spindle assembly","cell cycle and proliferation","P","P.lobata","Hawaii"
"26784","GO:0051225","spindle assembly","BP",0.01120444,"spindle assembly","cell organization and biogenesis","P","P.lobata","Hawaii"
"27267","GO:0051638","barbed-end actin filament uncapping","BP",0.026548309,"barbed-end actin filament uncapping","cell organization and biogenesis","P","P.lobata","Hawaii"
"27268","GO:0051638","barbed-end actin filament uncapping","BP",0.026548309,"barbed-end actin filament uncapping","protein metabolism","P","P.lobata","Hawaii"
"27269","GO:0051639","actin filament network formation","BP",0.049385607,"actin filament network formation","cell organization and biogenesis","P","P.lobata","Hawaii"
"27340","GO:0051707","response to other organism","BP",0.049013967,"response to other organism","other biological processes","P","P.lobata","Hawaii"
"27510","GO:0051881","regulation of mitochondrial membrane potential","BP",0.00586522,"regulation of mitochondrial membrane potential","other biological processes","P","P.lobata","Hawaii"
"28237","GO:0055067","monovalent inorganic cation homeostasis","BP",0.038600592,"monovalent inorganic cation homeostasis","other biological processes","P","P.lobata","Hawaii"
"28365","GO:0060061","Spemann organizer formation","BP",0.03872187,"Spemann organizer formation","cell-cell signaling","P","P.lobata","Hawaii"
"28547","GO:0060218","hematopoietic stem cell differentiation","BP",0.008446077,"hemopoietic stem cell differentiation","developmental processes","P","P.lobata","Hawaii"
"28838","GO:0060480","lung goblet cell differentiation","BP",0.015449775,"lung goblet cell differentiation","developmental processes","P","P.lobata","Hawaii"
"28965","GO:0060576","intestinal epithelial cell development","BP",0.032689766,"intestinal epithelial cell development","developmental processes","P","P.lobata","Hawaii"
"29855","GO:0070487","monocyte aggregation","BP",0.035266334,"monocyte aggregation","cell adhesion","P","P.lobata","Hawaii"
