"","GO.IDs","term","ontology","over_represented_pvalue","Species","Site","GO.Term","GO.Slim.Term","Cat"
"16530","GO:0032915","positive regulation of transforming growth factor beta2 production","BP",0.005289377,"M.cavernosa","Florida","positive regulation of transforming growth factor-beta2 production","other biological processes","P"
"16884","GO:0033227","dsRNA transport","BP",0.022817482,"M.cavernosa","Florida","dsRNA transport","transport","P"
"17876","GO:0034116","positive regulation of heterotypic cell-cell adhesion","BP",0.009416404,"M.cavernosa","Florida","positive regulation of heterotypic cell-cell adhesion","developmental processes","P"
"17877","GO:0034116","positive regulation of heterotypic cell-cell adhesion","BP",0.009416404,"M.cavernosa","Florida","positive regulation of heterotypic cell-cell adhesion","cell adhesion","P"
"17922","GO:0034141","positive regulation of toll-like receptor 3 signaling pathway","BP",0.009328119,"M.cavernosa","Florida","positive regulation of toll-like receptor 3 signaling pathway","stress response","P"
"17923","GO:0034141","positive regulation of toll-like receptor 3 signaling pathway","BP",0.009328119,"M.cavernosa","Florida","positive regulation of toll-like receptor 3 signaling pathway","signal transduction","P"
"18451","GO:0034614","cellular response to reactive oxygen species","BP",0.0323525,"M.cavernosa","Florida","cellular response to reactive oxygen species","stress response","P"
"18909","GO:0035023","regulation of Rho protein signal transduction","BP",0.010385489,"M.cavernosa","Florida","regulation of Rho protein signal transduction","signal transduction","P"
"18912","GO:0035025","positive regulation of Rho protein signal transduction","BP",0.033433478,"M.cavernosa","Florida","positive regulation of Rho protein signal transduction","signal transduction","P"
"18988","GO:0035093","spermatogenesis, exchange of chromosomal proteins","BP",0.024326431,"M.cavernosa","Florida","spermatogenesis, exchange of chromosomal proteins","cell organization and biogenesis","P"
"19036","GO:0035137","hindlimb morphogenesis","BP",0.023531025,"M.cavernosa","Florida","hindlimb morphogenesis","developmental processes","P"
"19160","GO:0035255","ionotropic glutamate receptor binding","MF",0.033933704,"M.cavernosa","Florida","ionotropic glutamate receptor binding","signal transduction activity","F"
"19181","GO:0035276","ethanol binding","MF",0.009110924,"M.cavernosa","Florida","ethanol binding","other molecular function","F"
"19237","GO:0035669","TRAM-dependent toll-like receptor 4 signaling pathway","BP",0.009110924,"M.cavernosa","Florida",NA,NA,NA
"19241","GO:0035912","dorsal aorta morphogenesis","BP",0.009898896,"M.cavernosa","Florida",NA,NA,NA
"19244","GO:0035999","tetrahydrofolate interconversion","BP",0.024185742,"M.cavernosa","Florida",NA,NA,NA
"19245","GO:0036010","protein localization to endosome","BP",0.023811038,"M.cavernosa","Florida",NA,NA,NA
"19249","GO:0036094","small molecule binding","MF",0.035078687,"M.cavernosa","Florida",NA,NA,NA
"19252","GO:0036120","cellular response to platelet-derived growth factor stimulus","BP",0.043272832,"M.cavernosa","Florida",NA,NA,NA
"19253","GO:0036122","BMP binding","MF",0.009746732,"M.cavernosa","Florida",NA,NA,NA
"19266","GO:0038096","Fc-gamma receptor signaling pathway involved in phagocytosis","BP",0.014184481,"M.cavernosa","Florida",NA,NA,NA
"19269","GO:0038180","nerve growth factor signaling pathway","BP",0.018529139,"M.cavernosa","Florida",NA,NA,NA
"19271","GO:0039521","suppression by virus of host autophagy","BP",0.005654587,"M.cavernosa","Florida",NA,NA,NA
"19272","GO:0039689","negative stranded viral RNA replication","BP",0.005654587,"M.cavernosa","Florida",NA,NA,NA
"19298","GO:0040024","dauer larval development","BP",0.021352902,"M.cavernosa","Florida","dauer larval development","developmental processes","P"
"20513","GO:0043167","ion binding","MF",0.017507186,"M.cavernosa","Florida","ion binding","other molecular function","F"
"20575","GO:0043226","organelle","CC",0.025512308,"M.cavernosa","Florida","organelle","other cellular component","C"
"20913","GO:0043547","positive regulation of GTPase activity","BP",0.013626736,"M.cavernosa","Florida","positive regulation of GTPase activity","other biological processes","P"
"21557","GO:0044291","cell-cell contact zone","CC",0.022525308,"M.cavernosa","Florida",NA,NA,NA
"21637","GO:0044854","plasma membrane raft assembly","BP",0.005284331,"M.cavernosa","Florida",NA,NA,NA
"22607","GO:0045937","positive regulation of phosphate metabolic process","BP",0.007668244,"M.cavernosa","Florida","positive regulation of phosphate metabolic process","other metabolic processes","P"
"22870","GO:0046167","glycerol-3-phosphate biosynthetic process","BP",0.00504164,"M.cavernosa","Florida","glycerol-3-phosphate biosynthetic process","other metabolic processes","P"
"22902","GO:0046203","spermidine catabolic process","BP",0.004225595,"M.cavernosa","Florida","spermidine catabolic process","other metabolic processes","P"
"22907","GO:0046208","spermine catabolic process","BP",0.004225595,"M.cavernosa","Florida","spermine catabolic process","other metabolic processes","P"
"23259","GO:0046592","polyamine oxidase activity","MF",0.009217614,"M.cavernosa","Florida","polyamine oxidase activity","other molecular function","F"
"24544","GO:0047865","dimethylglycine dehydrogenase activity","MF",0.014805923,"M.cavernosa","Florida","dimethylglycine dehydrogenase activity","other molecular function","F"
"24685","GO:0048009","insulin-like growth factor receptor signaling pathway","BP",0.021801135,"M.cavernosa","Florida","insulin-like growth factor receptor signaling pathway","signal transduction","P"
"24721","GO:0048046","apoplast","CC",0.009217614,"M.cavernosa","Florida","apoplast","non-structural extracellular","C"
"25021","GO:0048352","paraxial mesoderm structural organization","BP",0.005289377,"M.cavernosa","Florida","paraxial mesoderm structural organization","developmental processes","P"
"25047","GO:0048378","regulation of lateral mesodermal cell fate specification","BP",0.025614247,"M.cavernosa","Florida","regulation of lateral mesodermal cell fate specification","developmental processes","P"
"25051","GO:0048382","mesendoderm development","BP",0.023890922,"M.cavernosa","Florida","mesendoderm development","developmental processes","P"
"25237","GO:0048592","eye morphogenesis","BP",0.000512722,"M.cavernosa","Florida","eye morphogenesis","developmental processes","P"
"25286","GO:0048643","positive regulation of skeletal muscle tissue development","BP",0.019897887,"M.cavernosa","Florida","positive regulation of skeletal muscle tissue development","developmental processes","P"
"26303","GO:0050660","flavin adenine dinucleotide binding","MF",0.030970754,"M.cavernosa","Florida","FAD binding","other molecular function","F"
"26374","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","BP",0.022968759,"M.cavernosa","Florida","regulation of peptidyl-tyrosine phosphorylation","protein metabolism","P"
"26526","GO:0050877","nervous system process","BP",0.027694513,"M.cavernosa","Florida","neurological system process","other biological processes","P"
"26542","GO:0050893","sensory processing","BP",0.034578607,"M.cavernosa","Florida","sensory processing","other biological processes","P"
"26576","GO:0050927","positive regulation of positive chemotaxis","BP",0.016411549,"M.cavernosa","Florida","positive regulation of positive chemotaxis","other biological processes","P"
"26624","GO:0050975","sensory perception of touch","BP",0.029285013,"M.cavernosa","Florida","sensory perception of touch","other biological processes","P"
"26645","GO:0050996","positive regulation of lipid catabolic process","BP",0.009110924,"M.cavernosa","Florida","positive regulation of lipid catabolic process","other metabolic processes","P"
"26804","GO:0051148","negative regulation of muscle cell differentiation","BP",0.015343969,"M.cavernosa","Florida","negative regulation of muscle cell differentiation","other biological processes","P"
"26941","GO:0051280","negative regulation of release of sequestered calcium ion into cytosol","BP",0.012706826,"M.cavernosa","Florida","negative regulation of release of sequestered calcium ion into cytosol","transport","P"
"27248","GO:0051562","negative regulation of mitochondrial calcium ion concentration","BP",0.012706826,"M.cavernosa","Florida","reduction of mitochondrial calcium ion concentration","other biological processes","P"
"27274","GO:0051580","regulation of neurotransmitter uptake","BP",0.009300416,"M.cavernosa","Florida","regulation of neurotransmitter uptake","transport","P"
"27275","GO:0051580","regulation of neurotransmitter uptake","BP",0.009300416,"M.cavernosa","Florida","regulation of neurotransmitter uptake","cell-cell signaling","P"
"28264","GO:0052894","norspermine:oxygen oxidoreductase activity","MF",0.004225595,"M.cavernosa","Florida",NA,NA,NA
"28265","GO:0052901","spermine:oxygen oxidoreductase (spermidine-forming) activity","MF",0.004225595,"M.cavernosa","Florida",NA,NA,NA
"28266","GO:0052903","N1-acetylspermine:oxygen oxidoreductase (3-acetamidopropanal-forming) activity","MF",0.004225595,"M.cavernosa","Florida",NA,NA,NA
"28267","GO:0052904","N1-acetylspermidine:oxygen oxidoreductase (3-acetamidopropanal-forming) activity","MF",0.004225595,"M.cavernosa","Florida",NA,NA,NA
"28447","GO:0060041","retina development in camera-type eye","BP",0.012608109,"M.cavernosa","Florida","retina development in camera-type eye","developmental processes","P"
"28736","GO:0060284","regulation of cell development","BP",0.043690888,"M.cavernosa","Florida","regulation of cell development","other biological processes","P"
"28806","GO:0060350","endochondral bone morphogenesis","BP",0.018251139,"M.cavernosa","Florida","endochondral bone morphogenesis","developmental processes","P"
"28811","GO:0060355","positive regulation of cell adhesion molecule production","BP",0.019442068,"M.cavernosa","Florida","positive regulation of cell adhesion molecule production","other biological processes","P"
"28851","GO:0060391","positive regulation of SMAD protein signal transduction","BP",0.027745706,"M.cavernosa","Florida","positive regulation of SMAD protein nuclear translocation","transport","P"
"28852","GO:0060391","positive regulation of SMAD protein signal transduction","BP",0.027745706,"M.cavernosa","Florida","positive regulation of SMAD protein nuclear translocation","signal transduction","P"
"28879","GO:0060412","ventricular septum morphogenesis","BP",0.042771719,"M.cavernosa","Florida","ventricular septum morphogenesis","developmental processes","P"
"29339","GO:0060914","heart formation","BP",0.020112146,"M.cavernosa","Florida",NA,NA,NA
"29340","GO:0060928","atrioventricular node cell development","BP",0.009679747,"M.cavernosa","Florida",NA,NA,NA
"29343","GO:0061028","establishment of endothelial barrier","BP",0.021079837,"M.cavernosa","Florida",NA,NA,NA
"29352","GO:0061312","BMP signaling pathway involved in heart development","BP",0.009502871,"M.cavernosa","Florida",NA,NA,NA
"29359","GO:0061626","pharyngeal arch artery morphogenesis","BP",0.014362501,"M.cavernosa","Florida",NA,NA,NA
"29361","GO:0061684","chaperone-mediated autophagy","BP",0.011025332,"M.cavernosa","Florida",NA,NA,NA
"29719","GO:0070257","positive regulation of mucus secretion","BP",7.15e-05,"M.cavernosa","Florida","positive regulation of mucus secretion","transport","P"
"30018","GO:0070509","calcium ion import","BP",0.043535909,"M.cavernosa","Florida","calcium ion import","transport","P"
"30046","GO:0070528","protein kinase C signaling","BP",0.02815273,"M.cavernosa","Florida","protein kinase C signaling cascade","signal transduction","P"
"30437","GO:0071203","WASH complex","CC",0.029235944,"M.cavernosa","Florida",NA,NA,NA
"30444","GO:0071315","cellular response to morphine","BP",0.009650168,"M.cavernosa","Florida",NA,NA,NA
"30447","GO:0071360","cellular response to exogenous dsRNA","BP",0.025118304,"M.cavernosa","Florida",NA,NA,NA
"30450","GO:0071380","cellular response to prostaglandin E stimulus","BP",0.032553671,"M.cavernosa","Florida",NA,NA,NA
"30452","GO:0071455","cellular response to hyperoxia","BP",0.018665681,"M.cavernosa","Florida",NA,NA,NA
"30464","GO:0071817","MMXD complex","CC",0.011806576,"M.cavernosa","Florida",NA,NA,NA
"30466","GO:0071900","regulation of protein serine/threonine kinase activity","BP",0.013966092,"M.cavernosa","Florida",NA,NA,NA
"30468","GO:0071902","positive regulation of protein serine/threonine kinase activity","BP",0.024758684,"M.cavernosa","Florida",NA,NA,NA
"30497","GO:0072488","ammonium transmembrane transport","BP",0.019601482,"M.cavernosa","Florida",NA,NA,NA
"30548","GO:0075044","positive regulation by symbiont of host autophagy","BP",0.010771441,"M.cavernosa","Florida","autophagy of host cells during interaction with symbiont","other metabolic processes","P"
"30999","GO:0080144","amino acid homeostasis","BP",0.005654587,"M.cavernosa","Florida",NA,NA,NA
"31039","GO:0090155","negative regulation of sphingolipid biosynthetic process","BP",0.005654587,"M.cavernosa","Florida",NA,NA,NA
"31040","GO:0090156","cellular sphingolipid homeostasis","BP",0.011406658,"M.cavernosa","Florida",NA,NA,NA
"31044","GO:0090298","negative regulation of mitochondrial DNA replication","BP",0.005654587,"M.cavernosa","Florida",NA,NA,NA
"31045","GO:0090303","positive regulation of wound healing","BP",0.038440499,"M.cavernosa","Florida",NA,NA,NA
"31053","GO:0097065","anterior head development","BP",0.031983885,"M.cavernosa","Florida",NA,NA,NA
"31063","GO:0097361","CIA complex","CC",0.017506403,"M.cavernosa","Florida",NA,NA,NA
"31067","GO:0097428","protein maturation by iron-sulfur cluster transfer","BP",0.024796912,"M.cavernosa","Florida",NA,NA,NA
"31075","GO:0098691","dopaminergic synapse","CC",0.032318253,"M.cavernosa","Florida",NA,NA,NA
"31078","GO:0098821","BMP receptor activity","MF",0.005289377,"M.cavernosa","Florida",NA,NA,NA
"31084","GO:0099523","presynaptic cytosol","CC",0.049087065,"M.cavernosa","Florida",NA,NA,NA
"31085","GO:0099635","voltage-gated calcium channel activity involved in positive regulation of presynaptic cytosolic calcium levels","MF",0.02031177,"M.cavernosa","Florida",NA,NA,NA
"31086","GO:0099638","endosome to plasma membrane protein transport","BP",0.010266755,"M.cavernosa","Florida",NA,NA,NA
"31087","GO:0099703","induction of synaptic vesicle exocytosis by positive regulation of presynaptic cytosolic calcium ion concentration","BP",0.010251631,"M.cavernosa","Florida",NA,NA,NA
"31107","GO:0140537",NA,NA,0.024226068,"M.cavernosa","Florida",NA,NA,NA
"31108","GO:0140640",NA,NA,0.047385992,"M.cavernosa","Florida",NA,NA,NA
"31124","GO:1901741","positive regulation of myoblast fusion","BP",0.013201201,"M.cavernosa","Florida",NA,NA,NA
"31128","GO:1901888","regulation of cell junction assembly","BP",0.011237536,"M.cavernosa","Florida",NA,NA,NA
"31130","GO:1901890","positive regulation of cell junction assembly","BP",0.009954662,"M.cavernosa","Florida",NA,NA,NA
"31133","GO:1902043","positive regulation of extrinsic apoptotic signaling pathway via death domain receptors","BP",0.01099736,"M.cavernosa","Florida",NA,NA,NA
"31134","GO:1902074","response to salt","BP",0.028231322,"M.cavernosa","Florida",NA,NA,NA
"31146","GO:1902617","response to fluoride","BP",0.010614114,"M.cavernosa","Florida",NA,NA,NA
"31152","GO:1902731","negative regulation of chondrocyte proliferation","BP",0.009746732,"M.cavernosa","Florida",NA,NA,NA
"31155","GO:1902895","positive regulation of pri-miRNA transcription by RNA polymerase II","BP",0.041691004,"M.cavernosa","Florida",NA,NA,NA
"31160","GO:1903044","protein localization to membrane raft","BP",0.019942825,"M.cavernosa","Florida",NA,NA,NA
"31163","GO:1903204","negative regulation of oxidative stress-induced neuron death","BP",0.034494398,"M.cavernosa","Florida",NA,NA,NA
"31167","GO:1903602","thermospermine catabolic process","BP",0.004225595,"M.cavernosa","Florida",NA,NA,NA
"31168","GO:1903609","negative regulation of inward rectifier potassium channel activity","BP",0.009151091,"M.cavernosa","Florida",NA,NA,NA
"31169","GO:1903706","regulation of hemopoiesis","BP",0.022135443,"M.cavernosa","Florida",NA,NA,NA
"31179","GO:1904313","response to methamphetamine hydrochloride","BP",0.008770611,"M.cavernosa","Florida",NA,NA,NA
"31182","GO:1904414","positive regulation of cardiac ventricle development","BP",0.005289377,"M.cavernosa","Florida",NA,NA,NA
"31189","GO:1904707","positive regulation of vascular smooth muscle cell proliferation","BP",0.046221738,"M.cavernosa","Florida",NA,NA,NA
"31190","GO:1904719","positive regulation of AMPA glutamate receptor clustering","BP",0.005106591,"M.cavernosa","Florida",NA,NA,NA
"31203","GO:1905285","fibrous ring of heart morphogenesis","BP",0.005289377,"M.cavernosa","Florida",NA,NA,NA
"31212","GO:1990090","cellular response to nerve growth factor stimulus","BP",0.006368957,"M.cavernosa","Florida",NA,NA,NA
"31213","GO:1990111","spermatoproteasome complex","CC",0.021631493,"M.cavernosa","Florida",NA,NA,NA
"31218","GO:1990504","dense core granule exocytosis","BP",0.012706826,"M.cavernosa","Florida",NA,NA,NA
"31223","GO:1990712","HFE-transferrin receptor complex","CC",0.005289377,"M.cavernosa","Florida",NA,NA,NA
"31231","GO:2000049","positive regulation of cell-cell adhesion mediated by cadherin","BP",0.020297038,"M.cavernosa","Florida",NA,NA,NA
"31244","GO:2000619","negative regulation of histone H4-K16 acetylation","BP",0.005654587,"M.cavernosa","Florida",NA,NA,NA
"31245","GO:2000650","negative regulation of sodium ion transmembrane transporter activity","BP",0.012856776,"M.cavernosa","Florida",NA,NA,NA
"31250","GO:2000772","regulation of cellular senescence","BP",0.010394311,"M.cavernosa","Florida",NA,NA,NA
"31258","GO:2001024","negative regulation of response to drug","BP",0.012706826,"M.cavernosa","Florida",NA,NA,NA
"31260","GO:2001031","positive regulation of cellular glucuronidation","BP",0.009110924,"M.cavernosa","Florida",NA,NA,NA
